INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  libattr-2.5.1-3.el9.x86_64 1653510145 29445 1592052a48688a467ac8c10809b4c1e9 installed
DEBUG util.py:461:  libacl-2.3.1-4.el9.x86_64 1712682705 40674 5fde7da3b371015dd2e8ff6378b3e9fb installed
DEBUG util.py:461:  libcap-2.48-10.el9_7.1.x86_64 1777625139 177479 0fd590799898e4b080d217bf8ea753e2 installed
DEBUG util.py:461:  popt-1.18-8.el9.x86_64 1652704144 130376 c6ee753abf2608135eef84c6543c4713 installed
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.x86_64 1762159235 68401 65cc0a856d04980a81d0ec59fcab3a3c installed
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.x86_64 1652703415 145507 cfdb2734e4e037ef811fa970b2a41ddd installed
DEBUG util.py:461:  readline-8.1-4.el9.x86_64 1652703611 492900 66ec97b30c4ebb8b6e3cd340d919dcd3 installed
DEBUG util.py:461:  dwz-0.16-1.el9.x86_64 1762115825 293364 b7291dfbbbba4fd7c877eb4a00357f70 installed
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.x86_64 1762883836 1372976 c9024e11e64e8157a1a194f12afe6473 installed
DEBUG util.py:461:  alternatives-1.24-2.el9.x86_64 1745625881 63313 5832caf6730301817da8e513d9fca84f installed
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.x86_64 1652703377 75196 45dc2b2ff774e4f4e94f7c354dd56e74 installed
DEBUG util.py:461:  libffi-3.4.2-8.el9.x86_64 1698571420 65761 67a9fdf44690673ca2034843b2459a18 installed
DEBUG util.py:461:  libsepol-3.6-3.el9.x86_64 1761883404 829179 ec24197b536785f1603339aba9201d6b installed
DEBUG util.py:461:  libsigsegv-2.13-4.el9.x86_64 1652567842 50354 06625e6afe8f42ae91ba0e98dfa9e222 installed
DEBUG util.py:461:  gawk-5.1.0-6.el9.x86_64 1652446843 1685670 6a721f681e66961ab13ef1288f028e22 installed
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.x86_64 1746407351 183364 8e066650d1ba8c35354d80f422fbb9d4 installed
DEBUG util.py:461:  libunistring-0.9.10-15.el9.x86_64 1652703686 1643051 354dedb80398de4afb10e8e3806bc5da installed
DEBUG util.py:461:  libidn2-2.3.0-7.el9.x86_64 1652703429 253476 b212886c674f27c872317e6ee6855977 installed
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.x86_64 1697607316 287323 32deba31381adab09c4376aa86a7f2f5 installed
DEBUG util.py:461:  libpsl-0.21.1-5.el9.x86_64 1653510225 78616 cc480e6508a7637917397ee92fede3a0 installed
DEBUG util.py:461:  zip-3.0-35.el9.x86_64 1682535986 741151 12a2063a23942b9626bc54af762d1769 installed
DEBUG util.py:461:  zstd-1.5.5-1.el9.x86_64 1745698543 1672453 9bf8ac4e16254ef48a77dcaf3af5ff8d installed
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.x86_64 1763513386 4025398 07cc850c55c40771cf66526d8e05c4e8 installed
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.x86_64 1764572982 1959268 da8f3e5f1351d764468c4c41bdbeb711 installed
DEBUG util.py:461:  info-6.7-15.el9.x86_64 1652703914 508027 9065cd2c5f7bf7c4203969e66fe0f4fe installed
DEBUG util.py:461:  ed-1.14.2-12.el9.x86_64 1652567904 129931 19769aef4345277f58192dedc6418bfc installed
DEBUG util.py:461:  cpio-2.13-16.el9.x86_64 1652704061 1088176 92b5a0e69a90cb4cdd561954ef2f92e6 installed
DEBUG util.py:461:  diffutils-3.7-12.el9.x86_64 1652899808 1467877 3fbd27f737957ccf8bc68713319471db installed
DEBUG util.py:461:  gdbm-libs-1:1.23-1.el9.x86_64 1730633640 128586 2e41ba837321388b4083b00cf1b13c2d installed
DEBUG util.py:461:  json-c-0.14-11.el9.x86_64 1653563011 79034 da1e9eaa62fe800979c80a5c7b8a8d95 installed
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.x86_64 1681766930 55267 b280a8e5cca83fc5e3df0704a38e180f installed
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.x86_64 1770309653 782170 747dc29aaa5a740fca5fbe9cdd421467 installed
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.x86_64 1750787857 1897918 3a7bfed326794eaffd65145bbb761c53 installed
DEBUG util.py:461:  libgpg-error-1.42-5.el9.x86_64 1653510224 837056 99c44f4fadc8f9a9103d47e9b21d2620 installed
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.x86_64 1730827001 1398386 ffb8d9ceca3acfe65d9a6b63bec43c7d installed
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9_7.1.x86_64 1776089115 169764 4ae7db347d48959859a62b5e6d7efccf installed
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.x86_64 1681536714 75425 5d8bf5d30b338e5cddf9ac38db81428b installed
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.x86_64 1681536714 77890 6d4afc2fa1090836b5e24e8ab21be4a6 installed
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.x86_64 1681536714 1203 22a1213f2869406a12ca4174b5dd103e installed
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.x86_64 1730750162 71568 4333a6ae7619c1298d558871703f1d5b installed
DEBUG util.py:461:  libverto-0.3.2-3.el9.x86_64 1652703457 30381 ab20fd3e76a7e65cda2205582d56669d installed
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.x86_64 1762143038 624684 888a2ed8bed7b53e1851b1de0d370b4d installed
DEBUG util.py:461:  pcre-8.44-4.el9.x86_64 1730670020 537720 765a3e0316de46e3db520b432fa941ac installed
DEBUG util.py:461:  grep-3.6-5.el9.x86_64 1652712553 857864 98d808fd3d09606215d7de3258c9f1a9 installed
DEBUG util.py:461:  xz-5.2.5-8.el9_0.x86_64 1655269093 685931 32384d0037322e70b1394d34df5d71ab installed
DEBUG util.py:461:  pcre2-10.40-6.el9.x86_64 1730814444 652282 c8398a0fca8168e4647c255f832ee865 installed
DEBUG util.py:461:  libselinux-3.6-3.el9.x86_64 1745448387 176733 15b7329babbe9bf9e9b4c4c8a0f7fd8c installed
DEBUG util.py:461:  findutils-1:4.8.0-7.el9.x86_64 1730774702 1757014 ef5887254f0c0875fa3f2490f8a4f859 installed
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.x86_64 1745449163 307182 31d26d29f5b1c9ba079fb35c73aa1615 installed
DEBUG util.py:461:  libutempter-1.2.1-6.el9.x86_64 1652703699 59433 c8a01f5605facb680c8781954f73e338 installed
DEBUG util.py:461:  patch-2.7.6-16.el9.x86_64 1652704128 265546 bdfc6d2c361a1fc7c381fea53c0a76ac installed
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch 1763684820 2791711 d83ff6a833abe330f77c2b4586421c66 installed
DEBUG util.py:461:  gzip-1.12-1.el9.x86_64 1667088950 377005 c3b6a711959934acd5bde6ee77091d4f installed
DEBUG util.py:461:  libarchive-3.5.3-9.el9_7.x86_64 1776432724 906150 947320589e4a4e7dc59fc2194afb392d installed
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-22.el9_7.x86_64 1775231991 2380552 1d56d8b7ada6e30bf727e13a7f5d1c18 installed
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch 1763514196 36844 a11113316fe662654b12ec84df6d6b27 installed
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.x86_64 1652703781 61530 12bfc64ff312fa435f1de2e068508db2 installed
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.x86_64 1652703890 111885 3aa2e656fe92cf1ed66d60f77aea3fce installed
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch 1652267711 299357 5cad22704f22db0d115e4f8d698810a0 installed
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch 1763514935 216915 458c5584e97d3af7b786ad3f38566d40 installed
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch 1652267587 100240 e15309272bc8233c371974031d4038f4 installed
DEBUG util.py:461:  perl-Time-Local-2:1.300-7.el9.noarch 1652267583 67344 1ceb12a5fab9494f14aeeae4f98974f8 installed
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch 1652267626 65333 0913f114ee7544e2c36b3c1306b3cacd installed
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch 1730761568 616300 cb9d5e58fbe6d47b52744c67b088b98c installed
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.x86_64 1762102586 1520289 001848fd9f8a8c4f66d831638949cbff installed
DEBUG util.py:461:  perl-Pod-Escapes-1:1.07-460.el9.0.1.noarch 1763514604 25764 c6c94dde8b8c16ea0d9ae66e0ef4a4cb installed
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch 1763514898 24828 76fdb8715ee5a07495562548bbf66d63 installed
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch 1652703889 5866 379218f96763af378c71e840443183f8 installed
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch 1763514834 100303 a1860327f42a070371b2cd671cd980be installed
DEBUG util.py:461:  perl-File-Temp-1:0.231.100-4.el9.noarch 1652801313 166550 f59e524679a0053d68e5543e8e7e314f installed
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.0.1.noarch 1763514692 29851 a02eda5eb74278d88ac2f9fc1abd326f installed
DEBUG util.py:461:  perl-Pod-Simple-1:3.42-4.el9.noarch 1652267663 577293 82d3854aa1de3ebb86a9312a6340e90f installed
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch 1713427031 150675 c0d71e59cd5878a35fb4e106c7f2a7b7 installed
DEBUG util.py:461:  perl-Socket-4:2.031-4.el9.x86_64 1653563160 124985 249702354e9054c64a9e9e44c213ec96 installed
DEBUG util.py:461:  perl-podlators-1:4.14-460.el9.0.1.noarch 1763515024 288742 8635014cbb4597f185f7124e77ecdb1b installed
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch 1652267564 170960 83cda205537bd2ad32547af109e20f11 installed
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch 1652267600 13101 f0cff9642d107f0207c44c00e68af130 installed
DEBUG util.py:461:  perl-Pod-Usage-4:2.01-4.el9.noarch 1652267606 87186 98f6af2a3d64753ac904d5d9407e878e installed
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.x86_64 1652703869 48153 79131d65e200b0c6e64dc18850ff8a06 installed
DEBUG util.py:461:  perl-Scalar-List-Utils-4:1.56-462.el9.x86_64 1730629655 143128 25431cd814537699d04a6bd116464a28 installed
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch 1763515053 27104 f35cd6a19158668ed3856b33884d936d installed
DEBUG util.py:461:  perl-Storable-1:3.21-460.el9.x86_64 1652704072 228556 f562f7fa711e68402776f692f3add570 installed
DEBUG util.py:461:  perl-parent-1:0.238-460.el9.noarch 1653563243 9535 cd964be73bdf6940a87b3d0fe0476847 installed
DEBUG util.py:461:  perl-Getopt-Long-1:2.52-4.el9.noarch 1652267711 139937 d27908b132dda891df7dc6951fa2c34b installed
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch 1763514331 47889 abfd0a7186623c8c3ade066b63d9df5a installed
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch 1652267594 55359 c01c2a31a2561b748052cc0463c35215 installed
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.x86_64 1652704061 182542 835426614e155f37f1ffa650efe6de40 installed
DEBUG util.py:461:  perl-Encode-4:3.08-462.el9.x86_64 1652703595 10240082 cf3cbbaf60be22194fd1dae2a20da92a installed
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch 1761675918 16948 247198282ea72b12664b7f5c5acfe2c6 installed
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.x86_64 1653510445 416416 fca0191f7104f50acf34e27c0fb604a8 installed
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.x86_64 1725400962 928090 d9405087fd87d67381a1f397a7e25664 installed
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.x86_64 1746849525 1085433 d6eeb39b5a1a6617fb438717dc519ecb installed
DEBUG util.py:461:  debugedit-5.0-11.el9.x86_64 1762116269 194614 952c172e9aa1ed92551b65f98d2c9505 installed
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch 1761675210 41043 fbb5241da61a9803c97c5faebdca409c installed
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch 1652484897 1314 870f5bd7a9f316ac2a42d6cda3bc6d41 installed
DEBUG util.py:461:  fonts-srpm-macros-1:2.0.5-7.el9.1.noarch 1652446192 56503 356003bd30cda7187d766cba0c547d8c installed
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch 1730432328 37605 69d130ef9a21da361859ceeacf238881 installed
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch 1761940807 189489 979b3e97c1d85b8552cbd4f6f89cf9bc installed
DEBUG util.py:461:  which-2.21-30.el9_6.x86_64 1754420429 81900 0e055838636b786507f4a6c791bd7bb8 installed
DEBUG util.py:461:  glibc-common-2.34-266.el9_8.x86_64 1779242308 1081358 99b96ed33e911d43827a95c470c76a08 installed
DEBUG util.py:461:  glibc-gconv-extra-2.34-266.el9_8.x86_64 1779242308 8150054 f16030b91413a277facf197f35a681ed installed
DEBUG util.py:461:  glibc-minimal-langpack-2.34-266.el9_8.x86_64 1779242308 0 f4adf0aa205bc08ea79552e8645c89e0 installed
DEBUG util.py:461:  libgcc-11.5.0-14.el9.x86_64 1766625946 207028 2a61f8eae626c99987ece2c97486ec11 installed
DEBUG util.py:461:  glibc-2.34-266.el9_8.x86_64 1779242308 6451593 188e5ebd370239d28a0a3245008ebf90 installed
DEBUG util.py:461:  perl-libs-4:5.32.1-483.el9.x86_64 1766781991 8953925 27d30a03311659db473dc24bee81e58e installed
DEBUG util.py:461:  perl-Fcntl-0:1.13-483.el9.x86_64 1766781991 30116 f4906269ef74df5f8ca144b4565ef04b installed
DEBUG util.py:461:  audit-libs-3.1.5-8.el9.x86_64 1768648144 338505 f3579ba421216ccd74a7702441036672 installed
DEBUG util.py:461:  bzip2-libs-1.0.8-11.el9.x86_64 1768248709 78116 d046858cb1aeedea9d2ca77bc9cfa079 installed
DEBUG util.py:461:  elfutils-libelf-0.194-1.el9.rocky.0.1.x86_64 1767431577 1172652 2f6361abad2d2d8081311d9578929cd6 installed
DEBUG util.py:461:  libuuid-2.37.4-25.el9.x86_64 1769040110 37997 d0b5752dc32254c6733516087ebd2cba installed
DEBUG util.py:461:  perl-Symbol-0:1.08-483.el9.noarch 1766781991 7847 79b8561fdf30ee8cfe6ccbbdba96879d installed
DEBUG util.py:461:  libstdc++-11.5.0-14.el9.x86_64 1766625946 2585601 d70cd7bb29a46f720edbe671dbc5dd9e installed
DEBUG util.py:461:  sed-4.8-10.el9_8.x86_64 1776896747 812415 d8e434de9edf61b903e73de01343ef1a installed
DEBUG util.py:461:  crypto-policies-20260224-1.gitea0f072.el9.noarch 1772563104 101102 6c6e6b9dd433154ce5f7dd7589b349f0 installed
DEBUG util.py:461:  openssl-fips-provider-1:3.5.5-2.el9_8.x86_64 1779235809 2591498 260cfebcf80a819d29cabe317e6593ae installed
DEBUG util.py:461:  openssl-libs-1:3.5.5-2.el9_8.x86_64 1779235809 7478451 741e6a5604d9b51fe0593c24bc3fd5dc installed
DEBUG util.py:461:  perl-overloading-0:0.02-483.el9.noarch 1766781991 5894 0066b67eb9a5cc771df4fe58c1d203eb installed
DEBUG util.py:461:  file-libs-5.39-17.el9.x86_64 1771915251 8086628 24fb0c4fd574e892857a88050d1a5357 installed
DEBUG util.py:461:  libsmartcols-2.37.4-25.el9.x86_64 1769040110 134787 417c40970f5f627e3d1ee1416936a4a6 installed
DEBUG util.py:461:  p11-kit-0.26.2-1.el9.x86_64 1770852603 2936428 589f11a8a43e7c251fb02515ac77eda1 installed
DEBUG util.py:461:  file-5.39-17.el9.x86_64 1771915251 102544 81fc45e091627cc937693975fc5477b3 installed
DEBUG util.py:461:  perl-SelectSaver-0:1.02-483.el9.noarch 1766781991 3171 bdbaff6792d6a3573e2a5807959c29df installed
DEBUG util.py:461:  bzip2-1.0.8-11.el9.x86_64 1768248709 94736 fb20a9ebc21b239662eb1badc7d15604 installed
DEBUG util.py:461:  unzip-6.0-60.el9_8.x86_64 1776772444 398523 4488d71325ca8c246119ea504521c504 installed
DEBUG util.py:461:  shadow-utils-2:4.9-16.el9.x86_64 1766999203 3812493 170074408621c8f214b853e4a44a55e9 installed
DEBUG util.py:461:  perl-POSIX-0:1.94-483.el9.x86_64 1766781991 240028 384ab63549831e6ec1615105c2e123fb installed
DEBUG util.py:461:  perl-Class-Struct-0:0.66-483.el9.noarch 1766781991 26954 f58a821ea4a005d3f95c7d07a8fc7105 installed
DEBUG util.py:461:  perl-Errno-0:1.30-483.el9.x86_64 1766781991 9532 d4715a89d4dfa08fa711f78f59bb6d8f installed
DEBUG util.py:461:  perl-mro-0:1.23-483.el9.x86_64 1766781991 43476 01fbf662d5f07ad93fcca4b2df462682 installed
DEBUG util.py:461:  perl-overload-0:1.31-483.el9.noarch 1766781991 72822 7efced7a14873bef3cad3d44cc43c332 installed
DEBUG util.py:461:  perl-File-stat-0:1.09-483.el9.noarch 1766781991 13950 46b8d81d063b72b539ae507df695d1a9 installed
DEBUG util.py:461:  perl-IO-0:1.43-483.el9.x86_64 1766781991 163137 c8eaa6102b7c715cf3ee150c39036b20 installed
DEBUG util.py:461:  cracklib-2.9.6-28.el9.x86_64 1768596801 249970 6fbaa31f8cf6dd367154327109bb217d installed
DEBUG util.py:461:  libeconf-0.4.1-5.el9.x86_64 1767000928 45707 d12822c4cada44115ff574294ffef5cf installed
DEBUG util.py:461:  libgomp-11.5.0-14.el9.x86_64 1766625946 421709 35527421d877f97de77decb8ac888fc0 installed
DEBUG util.py:461:  mpfr-4.1.0-10.el9.x86_64 1770710156 801155 61f9c14df6908813adc3f619d34bc8d4 installed
DEBUG util.py:461:  tar-2:1.34-11.el9.x86_64 1771917204 3159915 700a2576aa69719561f9a1bb0aa8b397 installed
DEBUG util.py:461:  rocky-gpg-keys-9.8-1.1.el9.noarch 1779550111 4909 00246d59cfd62f652da57303892da99c installed
DEBUG util.py:461:  rocky-release-9.8-1.1.el9.noarch 1779550111 23033 e4fb0196b4d5f19852da4cfd4fce5594 installed
DEBUG util.py:461:  rocky-repos-9.8-1.1.el9.noarch 1779550111 17236 75a7b79e3f3a629767f96ddd66999c0d installed
DEBUG util.py:461:  libssh-config-0.10.4-18.el9.noarch 1771894724 277 6b9896431a28c7e903c02ab6863c7949 installed
DEBUG util.py:461:  elfutils-default-yama-scope-0.194-1.el9.rocky.0.1.noarch 1767431577 1810 0b8422a2a0ca14478de6b579ab9cb093 installed
DEBUG util.py:461:  elfutils-libs-0.194-1.el9.rocky.0.1.x86_64 1767431577 755909 3bc88d19a687d48d93bfacc9268e22ce installed
DEBUG util.py:461:  coreutils-common-8.32-40.el9.x86_64 1768619220 10880539 baf1c9c5452254160076b8f5e1aa3da5 installed
DEBUG util.py:461:  coreutils-8.32-40.el9.x86_64 1768619220 5899898 a82462b52905d181ae5e3cedb8ba732c installed
DEBUG util.py:461:  libblkid-2.37.4-25.el9.x86_64 1769040110 229721 737ef895786f24d400a971ce34a12ff4 installed
DEBUG util.py:461:  libmount-2.37.4-25.el9.x86_64 1769040110 318333 c76cdf14ee1e401d0fbe1b094a7a8c41 installed
DEBUG util.py:461:  krb5-libs-1.21.1-10.el9_8.x86_64 1779235404 2503202 0da529a4a24457cb9861cc3af04192f3 installed
DEBUG util.py:461:  systemd-libs-252-67.el9.rocky.0.1.x86_64 1771916393 1814792 bfc75993bd36926804d706e741bb5827 installed
DEBUG util.py:461:  util-linux-core-2.37.4-25.el9.x86_64 1769040110 1262839 f9e8a5b5e4c9f3758cc6a082b484ce9b installed
DEBUG util.py:461:  libssh-0.10.4-18.el9.x86_64 1771894724 535755 420a7792693bcc0d1295e7a38352d263 installed
DEBUG util.py:461:  libcurl-7.76.1-40.el9.x86_64 1769480863 667526 656d3639b3ab5d5600d8a6e0ee23e22d installed
DEBUG util.py:461:  elfutils-debuginfod-client-0.194-1.el9.rocky.0.1.x86_64 1767431577 81170 4171cf0b64009a42c3e0c96ced5e3320 installed
DEBUG util.py:461:  binutils-gold-2.35.2-72.el9.x86_64 1769479155 2128755 5398327648b23eb6fa6c0d504f2189d0 installed
DEBUG util.py:461:  binutils-2.35.2-72.el9.x86_64 1769479155 25215155 fc11eb234d1c58b58fce8d8564f548f6 installed
DEBUG util.py:461:  elfutils-0.194-1.el9.rocky.0.1.x86_64 1767431577 3442558 876bcc429de58d7d4eeff404680ba237 installed
DEBUG util.py:461:  gdb-minimal-16.3-3.el9.x86_64 1771896644 15230345 4564c5cadc044d9e9608369c7f36b771 installed
DEBUG util.py:461:  curl-7.76.1-40.el9.x86_64 1769480863 684521 2cd977e3cd1600abc9bdedf356d2a18d installed
DEBUG util.py:461:  rpm-4.16.1.3-40.el9.x86_64 1766944722 2750478 e2a8323ac8bb5f793bd47a64ae087b0c installed
DEBUG util.py:461:  rpm-libs-4.16.1.3-40.el9.x86_64 1766944722 773076 67ceb57fcc42c2ca23058ebda34d4b2d installed
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-40.el9.x86_64 1766944722 198446 4c026cb063e38494780c9b74195b3935 installed
DEBUG util.py:461:  rpm-build-4.16.1.3-40.el9.x86_64 1766944722 150065 293033f5ad506db1b6b7e2692d0c0de3 installed
DEBUG util.py:461:  libfdisk-2.37.4-25.el9.x86_64 1769040110 367763 775382d84a1932830b515b20cd4c0f50 installed
DEBUG util.py:461:  openssl-1:3.5.5-2.el9_8.x86_64 1779235809 2273493 619e8e9d70b2bc35e8f86f639203d6d2 installed
DEBUG util.py:461:  pam-1.5.1-28.el9.x86_64 1766786720 1907530 a60a2e0766e8c0b55e74dbc868d8b43b installed
DEBUG util.py:461:  util-linux-2.37.4-25.el9.x86_64 1769040110 11147007 8965519e8eca21dc5fa425716d23885c installed
DEBUG util.py:461:  pyproject-srpm-macros-1.18.5-1.el9.noarch 1766723742 1945 fd62513179c54a9c0352895c7995f2ff installed
DEBUG util.py:461:  cracklib-dicts-2.9.6-28.el9.x86_64 1768596801 9815154 beccab36ab24a128ec5bce2d97acc715 installed
DEBUG util.py:461:  perl-FileHandle-0:2.03-483.el9.noarch 1766781991 10533 9e0801250eee11bfb7eb7068845832f2 installed
DEBUG util.py:461:  perl-IPC-Open3-0:1.21-483.el9.noarch 1766781991 25047 a2398868522ca7e9b94c9e318e1c449d installed
DEBUG util.py:461:  p11-kit-trust-0.26.2-1.el9.x86_64 1770852603 583257 d39be328001a00b74e3081b8ef0e7277 installed
DEBUG util.py:461:  perl-B-0:1.80-483.el9.x86_64 1766781991 504453 5fcea88b07bdabb16ac712f8a4dfe7b1 installed
DEBUG util.py:461:  perl-AutoLoader-0:5.74-483.el9.noarch 1766781991 22038 2a9f848d95c24dcf5146e358d5684b60 installed
DEBUG util.py:461:  perl-File-Basename-0:2.85-483.el9.noarch 1766781991 15340 2becf0e8bb875b30e97b407c720e0393 installed
DEBUG util.py:461:  perl-Getopt-Std-0:1.12-483.el9.noarch 1766781991 12107 891ba07dd4c2329a3ff725b5079cc39e installed
DEBUG util.py:461:  perl-base-0:2.27-483.el9.noarch 1766781991 13820 24c681f5ae45b7eb569f8a00a085061f installed
DEBUG util.py:461:  perl-if-0:0.60.800-483.el9.noarch 1766781991 6875 c91733d4657925ae7347ef06ec3215ba installed
DEBUG util.py:461:  perl-interpreter-4:5.32.1-483.el9.x86_64 1766781991 120078 ff6bfb40ffff1339ac8e37eca4b2ae55 installed
DEBUG util.py:461:  perl-subs-0:1.03-483.el9.noarch 1766781991 3061 8bdcd6065a1c8421a64ab41894af6f76 installed
DEBUG util.py:461:  perl-vars-0:1.05-483.el9.noarch 1766781991 4927 396fc4873e6d12e05562b08c21e3f432 installed
DEBUG util.py:461:  go-srpm-macros-3.8.1-1.el9.noarch 1766626222 62484 039c039e343ea2c9e5210c662d4f19fd installed
DEBUG util.py:461:  nspr-4.36.0-8.el9.x86_64 1769485015 320992 338bdf914daed48eb35ff058fa815964 installed
DEBUG util.py:461:  nss-util-3.112.0-8.el9.x86_64 1769485015 238032 5ee89285bdaa64e0b8f661604401cd4f installed
DEBUG util.py:461:  libmpc-1.2.1-4.el9.x86_64 1652484974 138637 9d370c48a81c56b99bdb7c4d0aae607e installed
DEBUG util.py:461:  libedit-3.1-39.20210216cvs.el9.x86_64 1769037293 251839 cdbac3367930a684c05b8a9ca71f3dee installed
DEBUG util.py:461:  expat-2.5.0-6.el9.x86_64 1766985344 313379 8aeaf4a69fab8eb5608f45cc4c548bc2 installed
DEBUG util.py:461:  cpp-11.5.0-14.el9.x86_64 1766625946 30661518 296c9da9a56b75086f3c411d916642a3 installed
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-8.el9.x86_64 1769485015 1120822 7e18d69e6904f33297a4244ddfbfb07a installed
DEBUG util.py:461:  nss-softokn-3.112.0-8.el9.x86_64 1769485015 1350979 9699480e963c371a47c65a779e6e87ea installed
DEBUG util.py:461:  zlib-devel-1.2.11-40.el9.x86_64 1698484642 141092 9325f0685121d840e7b36ece07cf7b42 installed
DEBUG util.py:461:  perl-lib-0:0.65-483.el9.x86_64 1766781991 9673 5313ffc3ec08c4cd04930a30e1f8066c installed
DEBUG util.py:461:  perl-Error-1:0.17029-7.el9.0.1.noarch 1763514633 79692 08323e60913c643d879bf7140784ac46 installed
DEBUG util.py:461:  perl-DynaLoader-0:1.47-483.el9.x86_64 1766781991 33065 c898a4b55bae06dbc3f7f76103e7877e installed
DEBUG util.py:461:  perl-TermReadKey-2.38-11.el9.x86_64 1652703717 66306 2388c75bfbcc2bbe4d6ad168b1c076d9 installed
DEBUG util.py:461:  llvm-filesystem-21.1.8-2.el9.x86_64 1771644469 0 f35b46b46f0f8c06bc536be9290ccf62 installed
DEBUG util.py:461:  llvm-libs-21.1.8-2.el9.x86_64 1771644469 129097039 5c7137b618cef911b2fce3f083b61e48 installed
DEBUG util.py:461:  libzstd-devel-1.5.5-1.el9.x86_64 1745698543 202817 323ad70083cdea8b442ac8e72912f193 installed
DEBUG util.py:461:  kernel-headers-5.14.0-687.10.1.el9_8.0.1.x86_64 1779618764 6671799 e1baafe9678bc5869997c22861ccbec7 installed
DEBUG util.py:461:  glibc-headers-2.34-266.el9_8.x86_64 1779242308 2181996 43184302932a564b8eff21badedcc6f4 installed
DEBUG util.py:461:  libxcrypt-devel-4.4.18-3.el9.x86_64 1653510262 31019 fda458b53a75fcd4b21c7f7e2b02e461 installed
DEBUG util.py:461:  glibc-devel-2.34-266.el9_8.x86_64 1779242308 47528 7221608c96b048246dc7ebca1cd92636 installed
