INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  rpm-libs-4.19.1.1-20.el10.x86_64 1756264080 743080 49e21bf5b028f145987c270a05c82431 installed
DEBUG util.py:461:  rpm-4.19.1.1-20.el10.x86_64 1756264080 3100884 15f1365ed1b365fccf821bde96192986 installed
DEBUG util.py:461:  efi-srpm-macros-6-7.el10.noarch 1743232233 41099 48ffbcf8f75a8e76ff4f54e66191f54c installed
DEBUG util.py:461:  lua-srpm-macros-1-15.el10.noarch 1730310946 1367 b810d9a2a5992c673e80f37831576339 installed
DEBUG util.py:461:  rpm-build-libs-4.19.1.1-20.el10.x86_64 1756264080 198960 3d6cde0cd0b8cf1e03b9c9ff185c61ad installed
DEBUG util.py:461:  fonts-srpm-macros-1:2.0.5-18.el10.noarch 1730310158 57184 b009731255d15869020ab8520186bd6a installed
DEBUG util.py:461:  forge-srpm-macros-0.4.0-6.el10.noarch 1734581518 39882 010f5099473df54eeb0caff10590efa1 installed
DEBUG util.py:461:  go-srpm-macros-3.6.0-7.el10_1.noarch 1772566088 61920 7c4a9b0cfc4028d2bfc83478dc59c9ee installed
DEBUG util.py:461:  python-srpm-macros-3.12-10.el10.noarch 1744859685 52539 67e92e3ad21f61453efb8bc8f7f32f22 installed
DEBUG util.py:461:  redhat-rpm-config-293-1.el10.rocky.0.2.noarch 1766523475 184127 67886e35568e29dee47e3bf6430b5e4c installed
DEBUG util.py:461:  rpm-build-4.19.1.1-20.el10.x86_64 1756264080 176781 bbbfbb1435faab9848915a6d822d9b0e installed
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el10.noarch 1731611381 1952 79051a4921aae8a55f6436720aeefde5 installed
DEBUG util.py:461:  util-linux-2.40.2-15.el10_1.x86_64 1770040990 3885234 c3f52e98a879270d4f252091402ef998 installed
DEBUG util.py:461:  authselect-1.5.0-8.el10.x86_64 1730348415 160745 bf4c66c0a64028f3ba855f98275dad3e installed
DEBUG util.py:461:  which-2.21-44.el10_0.x86_64 1754463282 81642 6b15f18aaacb8a79a8de60eefeecb858 installed
DEBUG util.py:461:  info-7.1-6.el10.x86_64 1733283077 370090 4e3b0662a43abf8814ee6c1bbd86ac42 installed
DEBUG util.py:461:  nspr-4.36.0-4.el10_0.x86_64 1757493766 309520 bc0cc47b39624adb51ff10c2a58d7457 installed
DEBUG util.py:461:  nss-util-3.112.0-4.el10_0.x86_64 1757493766 213736 0c443bd1d0abac263b538cc1e6c3f7b6 installed
DEBUG util.py:461:  libmpc-1.3.1-7.el10.x86_64 1730486638 164516 15ebc1bb25409862a4f201f03b172686 installed
DEBUG util.py:461:  expat-2.7.1-1.el10_0.3.x86_64 1762182573 310044 16d9d200abd4e39e5eb27cdc72d1a5a3 installed
DEBUG util.py:461:  cpp-14.3.1-2.1.el10.x86_64 1750969701 40400041 9f05a182a89a08a1d1149612daa2d462 installed
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-4.el10_0.x86_64 1757493766 1076446 f7e8c18c7ba6f82565d1673ac04848a0 installed
DEBUG util.py:461:  nss-softokn-3.112.0-4.el10_0.x86_64 1757493766 1324243 74d15e697650f48f4492b3d9e3c60433 installed
DEBUG util.py:461:  nss-3.112.0-4.el10_0.x86_64 1757493766 1985816 96d03d5de85745558b7c58998155a306 installed
DEBUG util.py:461:  nss-sysinit-3.112.0-4.el10_0.x86_64 1757493766 18466 0817ead48d4669bedb8d768a8b7cd84e installed
DEBUG util.py:461:  nss-tools-3.112.0-4.el10_0.x86_64 1757493766 1400736 e849ca4df3f44f82a72d0df9c38a4f17 installed
DEBUG util.py:461:  libzstd-devel-1.5.5-9.el10.x86_64 1730709556 202817 15b846e697f23894b8f4bcfebc4cef57 installed
DEBUG util.py:461:  kernel-headers-6.12.0-124.40.1.el10_1.x86_64 1772553159 6904656 3eb005e096f3c5b65ae1473fe42d9412 installed
DEBUG util.py:461:  libxcrypt-devel-4.4.36-10.el10.x86_64 1730526570 30995 066cc358957eaa6d14dafb553eafdace installed
DEBUG util.py:461:  glibc-devel-2.39-58.el10_1.7.x86_64 1769512533 2340839 3dc23f38661868e1453e40a0205fbec0 installed
DEBUG util.py:461:  cmake-filesystem-3.30.5-3.el10_0.x86_64 1750798533 0 643f53a0c4f9bfe59347066b5fbd5ff8 installed
DEBUG util.py:461:  zlib-ng-compat-devel-2.2.3-3.el10_1.x86_64 1770267619 109541 605d31152a13e04407db89aea950c282 installed
DEBUG util.py:461:  annobin-docs-12.99-1.el10.noarch 1754588615 101309 3659aee5bf5876f00cf0797a43d19f4c installed
DEBUG util.py:461:  tzdata-2025c-1.el10.noarch 1765539339 1914371 7baf3b74c7eafa8de3e8066214b869ec installed
DEBUG util.py:461:  python3-pip-wheel-23.3.2-7.el10.noarch 1730585294 1600290 1d7d46002935062a3cb156aece144822 installed
DEBUG util.py:461:  openssh-9.9p1-12.el10_1.rocky.0.1.x86_64 1766524005 1452251 deddcb13323c1fd311ff8f3265ddd947 installed
DEBUG util.py:461:  ncurses-6.4-14.20240127.el10.x86_64 1730503781 639882 aabc8488752024b4e36b3a44a851d5fc installed
DEBUG util.py:461:  mpdecimal-2.5.1-12.el10.x86_64 1730497996 205695 1cf7beb91d0d246f2f98af8c5547a10d installed
DEBUG util.py:461:  python3-3.12.12-3.el10_1.x86_64 1768853575 32122 e324e664e17d92d0eddd69f3303f559b installed
DEBUG util.py:461:  python3-libs-3.12.12-3.el10_1.x86_64 1768853575 43652669 ea0d1d373b0f0dbb9f89b25b17525d40 installed
DEBUG util.py:461:  make-1:4.4.1-9.el10.x86_64 1731088323 1880247 44229f86cc81a0f5afa11bf9cc13523a installed
DEBUG util.py:461:  gcc-14.3.1-2.1.el10.x86_64 1750969701 114753026 641889d74937992fd8406ebf89acd42d installed
DEBUG util.py:461:  libedit-3.1-52.20230828cvs.el10.x86_64 1730460518 249718 29d9654aecff8f380dfa6422716e5fbf installed
DEBUG util.py:461:  libcbor-0.11.0-3.el10.x86_64 1730453666 75663 092bb53eeb700e4b0db89a48e2d72683 installed
DEBUG util.py:461:  libfido2-1.14.0-7.el10.x86_64 1730465585 243444 a7be57941c35781eea4cf2cc14367b86 installed
DEBUG util.py:461:  openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64 1766524005 2756662 02fa9c094f71ef3caa8bae9ee0261983 installed
DEBUG util.py:461:  less-661-3.el10.x86_64 1730437962 410901 32d2d5dbbf20b7e334716f1348f2bd5f installed
DEBUG util.py:461:  git-core-2.47.3-1.el10.x86_64 1752177625 23581203 54243ab16be84b7e4b58c3c30d1553f1 installed
DEBUG util.py:461:  git-core-doc-2.47.3-1.el10.noarch 1752177625 15253907 d8e5e91c08200ea518ab1a6307c338fe installed
DEBUG util.py:461:  groff-base-1.23.0-10.el10.x86_64 1730439561 4034790 12a38350e19b6d37c57fec18366830e2 installed
DEBUG util.py:461:  perl-Digest-1.20-511.el10.noarch 1730556235 36060 2313976f0aa0c291bc6d7752d1e82738 installed
DEBUG util.py:461:  perl-Digest-MD5-2.59-6.el10.x86_64 1730556811 61168 0532b5a983144403d8b147dd9f5c2790 installed
DEBUG util.py:461:  perl-B-0:1.89-512.2.el10_0.x86_64 1753812014 509884 d0c2bc43f1a5ac6a2764b54d8d94b4e5 installed
DEBUG util.py:461:  perl-FileHandle-0:2.05-512.2.el10_0.noarch 1753812014 9568 9a264f0ffc2cfb7ad97f269713b1179a installed
DEBUG util.py:461:  perl-Data-Dumper-2.189-512.el10.x86_64 1730553144 114342 566b9cad50b482d1c094c11d50b9753d installed
DEBUG util.py:461:  perl-libnet-3.15-512.el10.noarch 1730605008 295890 6b088c2c05c93fa850b34665ac650542 installed
DEBUG util.py:461:  perl-AutoLoader-0:5.74-512.2.el10_0.noarch 1753812014 21029 a565a24a1d9234d279a9d3124300d7e6 installed
DEBUG util.py:461:  perl-URI-5.27-3.el10.noarch 1730598065 245507 b23395d540526acf3d67237c7565d187 installed
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2024.001-511.el10.noarch 1730595542 23045 98842f926dd9d871e770c17c96552796 installed
DEBUG util.py:461:  perl-Mozilla-CA-20231213-5.el10.noarch 1730579065 9370 a19c009c5f8ae9629921337f8a30cd74 installed
DEBUG util.py:461:  perl-if-0:0.61.000-512.2.el10_0.noarch 1753812014 5948 e9cd30ad3e408a64006dd42faf7da2ee installed
DEBUG util.py:461:  perl-locale-0:1.12-512.2.el10_0.noarch 1753812014 6653 6a57ab8ae8150b75cd8ebee4f910f70b installed
DEBUG util.py:461:  perl-IO-Socket-IP-0.42-512.el10.noarch 1730567896 100992 402e96a5097cff6252d7b9e2226c02b0 installed
DEBUG util.py:461:  perl-Time-Local-2:1.350-511.el10.noarch 1730596995 70554 7c2228267ba2d004ca0d6f354726acdd installed
DEBUG util.py:461:  perl-File-Path-2.18-511.el10.noarch 1730562067 65002 2abb807a71a02d17d699ae4d2f657f5d installed
DEBUG util.py:461:  perl-IO-Socket-SSL-2.085-3.el10.noarch 1730568089 701396 d53c44db641cc43681c4e37ecabf9185 installed
DEBUG util.py:461:  perl-Net-SSLeay-1.94-8.el10.x86_64 1747840452 1412004 119c38d85158ba61e772cdfef44a5108 installed
DEBUG util.py:461:  perl-Pod-Escapes-1:1.07-511.el10.noarch 1730583719 25476 89ffb5110fdd3dade52d62be060a485b installed
DEBUG util.py:461:  perl-Class-Struct-0:0.68-512.2.el10_0.noarch 1753812014 25968 29f5d147b2dada0318fd7368d6ecc8ad installed
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-512.el10.noarch 1730589482 99820 14e02ced865904767e9e1f2741471f28 installed
DEBUG util.py:461:  perl-POSIX-0:2.20-512.2.el10_0.x86_64 1753812014 236585 6ca542686e8367a8cb5ea5ca9195f360 installed
DEBUG util.py:461:  perl-IPC-Open3-0:1.22-512.2.el10_0.noarch 1753812014 22995 ac1a3bcc4a957699b62163520edd64a6 installed
DEBUG util.py:461:  perl-File-Temp-1:0.231.100-512.el10.noarch 1730563220 166172 b09a2b30b7aca30c0ad5dc81052835b4 installed
DEBUG util.py:461:  perl-HTTP-Tiny-0.088-512.el10.noarch 1730566369 155788 b49b52b7060a2e60fa3a9d15c0eb649c installed
DEBUG util.py:461:  perl-Term-Cap-1.18-511.el10.noarch 1730589665 29958 11b1258d2ed893e8effb44f9901e4f24 installed
DEBUG util.py:461:  perl-Pod-Simple-1:3.45-511.el10.noarch 1730584491 573280 efbad5cfe8569920c89effa35efcde39 installed
DEBUG util.py:461:  perl-Socket-4:2.038-511.el10.x86_64 1730585976 126969 df3a2527095ee0c34e180b3858833a30 installed
DEBUG util.py:461:  perl-SelectSaver-0:1.02-512.2.el10_0.noarch 1753812014 2220 6620e5da7911de1123957324ce66429c installed
DEBUG util.py:461:  perl-Symbol-0:1.09-512.2.el10_0.noarch 1753812014 6976 ad720728957fb164b84c2fd9cb0d4353 installed
DEBUG util.py:461:  perl-File-stat-0:1.14-512.2.el10_0.noarch 1753812014 12808 a23f47bf6ae01bc3d54e4f4f0739a330 installed
DEBUG util.py:461:  perl-podlators-1:5.01-511.el10.noarch 1730605941 315477 9b6286ac2a2479b5a3ad5be78b37007c installed
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-512.el10.noarch 1730584260 166972 7280ddf0a474ecd71b46ad39dc16d8cb installed
DEBUG util.py:461:  perl-Fcntl-0:1.18-512.2.el10_0.x86_64 1753812014 45991 614a11ff9795a9eec88daf6846e9a40f installed
DEBUG util.py:461:  perl-Text-ParseWords-3.31-511.el10.noarch 1730595056 13839 edcfaf84b6c37bdf6850421d870eece7 installed
DEBUG util.py:461:  perl-base-0:2.27-512.2.el10_0.noarch 1753812014 12844 01765c71df621d960f10555a437995ae installed
DEBUG util.py:461:  perl-mro-0:1.29-512.2.el10_0.x86_64 1753812014 46620 771b813a3966c75768dbaf1f141032b7 installed
DEBUG util.py:461:  perl-IO-0:1.55-512.2.el10_0.x86_64 1753812014 154599 7aeee635a788123c513c02eb8e624248 installed
DEBUG util.py:461:  perl-overloading-0:0.02-512.2.el10_0.noarch 1753812014 4961 03904e6d7d1dda77467700d829f96923 installed
DEBUG util.py:461:  perl-Pod-Usage-4:2.03-511.el10.noarch 1730584688 86712 f3245ac97e48008841a27c360835be5d installed
DEBUG util.py:461:  perl-Errno-0:1.38-512.2.el10_0.x86_64 1753812014 8531 a298b84da1e1c4bb38bc1d0585adfebb installed
DEBUG util.py:461:  perl-File-Basename-0:2.86-512.2.el10_0.noarch 1753812014 14342 1c4a08484c9308d860de111b74f77e98 installed
DEBUG util.py:461:  perl-Getopt-Std-0:1.14-512.2.el10_0.noarch 1753812014 11449 8d884877dcfa3fbca11710e491371929 installed
DEBUG util.py:461:  perl-MIME-Base64-3.16-511.el10.x86_64 1730573339 47172 798cf7c6c871ea140a0cba3ef6af4718 installed
DEBUG util.py:461:  perl-Scalar-List-Utils-5:1.63-511.el10.x86_64 1730585587 148958 8b53fa99c25489f50ec8318ac438dfaa installed
DEBUG util.py:461:  perl-constant-1.33-512.el10.noarch 1730603665 26840 6c8c53f1d929af88e61c3f711bc03bed installed
DEBUG util.py:461:  perl-Storable-1:3.32-511.el10.x86_64 1730586885 242018 fbd391bb7fd1165b9e526a43bd9579e6 installed
DEBUG util.py:461:  perl-overload-0:1.37-512.2.el10_0.noarch 1753812014 73252 ae886c3a3353e1cd843253d4e6942e38 installed
DEBUG util.py:461:  perl-parent-1:0.241-512.el10.noarch 1730605578 9959 a1149d0afb62b1c1dbabb4f22a65745e installed
DEBUG util.py:461:  perl-vars-0:1.05-512.2.el10_0.noarch 1753812014 3960 1f26c0a06253cab3d50380e13f2caf33 installed
DEBUG util.py:461:  perl-Getopt-Long-1:2.58-3.el10.noarch 1730564674 147853 6a2a790e9cf187b467f0dbc090cfe6b4 installed
DEBUG util.py:461:  perl-Carp-1.54-511.el10.noarch 1730548126 47652 c700c7f18468f990e19af06a067c9d5d installed
DEBUG util.py:461:  perl-Exporter-5.78-511.el10.noarch 1730558526 55539 4ce003f76314c74381222012354a8d22 installed
DEBUG util.py:461:  perl-PathTools-3.91-512.el10.x86_64 1737677509 179827 d159c26da6fcef1dd9a126943b469be8 installed
DEBUG util.py:461:  perl-DynaLoader-0:1.56-512.2.el10_0.x86_64 1753812014 32841 92583abf231d612772f8acb545be732a installed
DEBUG util.py:461:  perl-Encode-4:3.21-511.el10.x86_64 1730557409 4931658 e54c24dac4647d0bdc569d57e58b8f65 installed
DEBUG util.py:461:  perl-libs-4:5.40.2-512.2.el10_0.x86_64 1753812014 10261462 ea7e396b8c635c9fa71d6e899a86e392 installed
DEBUG util.py:461:  perl-interpreter-4:5.40.2-512.2.el10_0.x86_64 1753812014 125194 517ca7eb10d92286ab70c089c7aed277 installed
DEBUG util.py:461:  perl-Error-1:0.17029-18.el10.noarch 1730558347 79070 c8a13be144a899a4886d1df7d11c58d6 installed
DEBUG util.py:461:  perl-File-Find-0:1.44-512.2.el10_0.noarch 1753812014 42951 15b9fb233e6c019db50e5069cf07a7b4 installed
DEBUG util.py:461:  perl-TermReadKey-2.38-24.el10.x86_64 1730590449 65582 d1789969aa3163206175f6852fffda85 installed
DEBUG util.py:461:  perl-lib-0:0.65-512.2.el10_0.x86_64 1753812014 8710 39f757b75ce9c1f0520b5442ec5f568f installed
DEBUG util.py:461:  perl-Git-2.47.3-1.el10.noarch 1752177625 65474 9f599b801e6594cd7a1c279d2e66e247 installed
DEBUG util.py:461:  git-2.47.3-1.el10.x86_64 1752177625 87295 69901dd58e52dce9a7d3dbc07053fe64 installed
DEBUG util.py:461:  efivar-libs-39-3.el10.x86_64 1730390989 389098 934b060abe31891d7039f5706e898a2f installed
DEBUG util.py:461:  pesign-116-6.el10.x86_64 1730607179 890254 2946a1cb11f6c5828f5774b6edbdae1c installed
DEBUG util.py:461:  annobin-plugin-gcc-12.99-1.el10.x86_64 1754588615 1035605 2cdf60a80bdc156b46b9f37c66a07297 installed
DEBUG util.py:461:  gcc-plugin-annobin-14.3.1-2.1.el10.x86_64 1750969701 57978 8e226bd1c2ce1843fca73fdb1a1845e1 installed
DEBUG util.py:461:  elfutils-libelf-devel-0.193-1.el10.rocky.0.1.x86_64 1764723049 51150 b91a91fcd60e0d5f6603ca4c025b56d1 installed
DEBUG util.py:461:  rocky-sb-certs-10.1-1.4.el10.noarch 1767082676 48581 8a635a16950c47a4adcd8950d54e32e3 installed
DEBUG util.py:461:  openssl-devel-1:3.5.1-7.el10_1.x86_64 1769629776 4817123 ce844c3e3cbf520f9c4270a7787e40b4 installed
DEBUG util.py:461:  openssl-1:3.5.1-7.el10_1.x86_64 1769629776 1903645 3c7d8353565723ffe03b0c11fd646fa7 installed
DEBUG util.py:461:  dos2unix-7.5.2-3.el10.x86_64 1730377163 851756 f645439d8c75796253467457e4dc99cb installed
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG backend.py:825:  Copying packages to result dir
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-10-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-10-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-10-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64-bootstrap/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
