INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:    Installing       : perl-AutoLoader-5.74-512.2.el10_0.noarch                                                                          41/106 
DEBUG util.py:461:    Installing       : perl-URI-5.27-3.el10.noarch                                                                                       42/106 
DEBUG util.py:461:    Installing       : perl-Text-Tabs+Wrap-2024.001-511.el10.noarch                                                                      43/106 
DEBUG util.py:461:    Installing       : perl-Mozilla-CA-20231213-5.el10.noarch                                                                            44/106 
DEBUG util.py:461:    Installing       : perl-if-0.61.000-512.2.el10_0.noarch                                                                              45/106 
DEBUG util.py:461:    Installing       : perl-locale-1.12-512.2.el10_0.noarch                                                                              46/106 
DEBUG util.py:461:    Installing       : perl-IO-Socket-IP-0.42-512.el10.noarch                                                                            47/106 
DEBUG util.py:461:    Installing       : perl-Time-Local-2:1.350-511.el10.noarch                                                                           48/106 
DEBUG util.py:461:    Installing       : perl-File-Path-2.18-511.el10.noarch                                                                               49/106 
DEBUG util.py:461:    Installing       : perl-IO-Socket-SSL-2.085-3.el10.noarch                                                                            50/106 
DEBUG util.py:461:    Installing       : perl-Net-SSLeay-1.94-8.el10.x86_64                                                                                51/106 
DEBUG util.py:461:    Installing       : perl-Pod-Escapes-1:1.07-511.el10.noarch                                                                           52/106 
DEBUG util.py:461:    Installing       : perl-Class-Struct-0.68-512.2.el10_0.noarch                                                                        53/106 
DEBUG util.py:461:    Installing       : perl-Term-ANSIColor-5.01-512.el10.noarch                                                                          54/106 
DEBUG util.py:461:    Installing       : perl-POSIX-2.20-512.2.el10_0.x86_64                                                                               55/106 
DEBUG util.py:461:    Installing       : perl-IPC-Open3-1.22-512.2.el10_0.noarch                                                                           56/106 
DEBUG util.py:461:    Installing       : perl-File-Temp-1:0.231.100-512.el10.noarch                                                                        57/106 
DEBUG util.py:461:    Installing       : perl-HTTP-Tiny-0.088-512.el10.noarch                                                                              58/106 
DEBUG util.py:461:    Installing       : perl-Term-Cap-1.18-511.el10.noarch                                                                                59/106 
DEBUG util.py:461:    Installing       : perl-Pod-Simple-1:3.45-511.el10.noarch                                                                            60/106 
DEBUG util.py:461:    Installing       : perl-Socket-4:2.038-511.el10.x86_64                                                                               61/106 
DEBUG util.py:461:    Installing       : perl-SelectSaver-1.02-512.2.el10_0.noarch                                                                         62/106 
DEBUG util.py:461:    Installing       : perl-Symbol-1.09-512.2.el10_0.noarch                                                                              63/106 
DEBUG util.py:461:    Installing       : perl-File-stat-1.14-512.2.el10_0.noarch                                                                           64/106 
DEBUG util.py:461:    Installing       : perl-podlators-1:5.01-511.el10.noarch                                                                             65/106 
DEBUG util.py:461:    Installing       : perl-Pod-Perldoc-3.28.01-512.el10.noarch                                                                          66/106 
DEBUG util.py:461:    Installing       : perl-Fcntl-1.18-512.2.el10_0.x86_64                                                                               67/106 
DEBUG util.py:461:    Installing       : perl-Text-ParseWords-3.31-511.el10.noarch                                                                         68/106 
DEBUG util.py:461:    Installing       : perl-base-2.27-512.2.el10_0.noarch                                                                                69/106 
DEBUG util.py:461:    Installing       : perl-mro-1.29-512.2.el10_0.x86_64                                                                                 70/106 
DEBUG util.py:461:    Installing       : perl-IO-1.55-512.2.el10_0.x86_64                                                                                  71/106 
DEBUG util.py:461:    Installing       : perl-overloading-0.02-512.2.el10_0.noarch                                                                         72/106 
DEBUG util.py:461:    Installing       : perl-Pod-Usage-4:2.03-511.el10.noarch                                                                             73/106 
