INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:  perl-macros-5.26.3-423.el8_10.x86_64
DEBUG util.py:463:  perl-Unicode-Normalize-1.25-396.el8.x86_64
DEBUG util.py:463:  perl-IO-1.38-423.el8_10.x86_64
DEBUG util.py:463:  perl-constant-1.33-396.el8.noarch
DEBUG util.py:463:  perl-threads-shared-1.58-2.el8.x86_64
DEBUG util.py:463:  perl-Error-0.17025-2.el8.noarch
DEBUG util.py:463:  emacs-filesystem-26.1-15.el8_10.noarch
DEBUG util.py:463:  git-2.43.7-1.el8_10.x86_64
DEBUG util.py:463:  crypto-policies-scripts-20230731-1.git3177e06.el8.noarch
DEBUG util.py:463:  nss-3.112.0-8.el8_10.x86_64
DEBUG util.py:463:  pesign-0.112-27.el8_7.x86_64
DEBUG util.py:463:  elfutils-libelf-devel-0.190-2.el8.x86_64
DEBUG util.py:463:  dos2unix-7.4.0-3.el8.x86_64
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-x86_64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-8-x86_64/root', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: rpm -qa --root '/var/lib/mock/rocky-8-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:463:  libgcc-8.5.0-28.el8_10.x86_64 1750680000 190224 bce3387836540de0807d45d2c63e135e installed
DEBUG util.py:463:  python-srpm-macros-3-45.el8.noarch 1677738712 6093 f78fb18d1d8dee89541a7707e1b446fd installed
DEBUG util.py:463:  python3-pip-wheel-9.0.3-24.el8.rocky.0.noarch 1707928862 899563 73122fe2de52960b4b66fb9dd2bc7388 installed
DEBUG util.py:463:  python3-rpm-macros-3-45.el8.noarch 1677738712 3714 03c60c7374079b6db7c8ccb986f2394b installed
DEBUG util.py:463:  kernel-headers-4.18.0-553.126.1.el8_10.x86_64 1780070850 5653931 cff45c3fe6d43b6250ac68dde6725a40 installed
DEBUG util.py:463:  qt5-srpm-macros-5.15.3-1.el8.noarch 1664414688 0 9440fe3691f21d82ebe7fc052ff687e0 installed
DEBUG util.py:463:  openblas-srpm-macros-2-2.el8.noarch 1618205171 104 af2f9a05a14cb38d70b42ba07325d3aa installed
DEBUG util.py:463:  go-srpm-macros-2-17.el8.noarch 1621391755 7342 26c4633e0aa91ea92831902ff770c6e4 installed
DEBUG util.py:463:  rocky-gpg-keys-8.10-1.14.el8.noarch 1778673680 3344 e98b7b3d52bfe69fbb50f11a318f6a51 installed
DEBUG util.py:463:  rocky-repos-8.10-1.14.el8.noarch 1778673680 15166 ad063339161e38aee8a5dc874dba1417 installed
DEBUG util.py:463:  filesystem-3.8-6.el8.x86_64 1633913345 0 2c2cb2603556f0a4d5c1ce01a879cc0c installed
DEBUG util.py:463:  publicsuffix-list-dafsa-20180723-1.el8.noarch 1618788965 64502 457968a0f9361415b35124879cfa4751 installed
DEBUG util.py:463:  ncurses-base-6.1-10.20180224.el8.noarch 1692111183 290089 a9616bf30ff3a435f41b7b757c6916ce installed
DEBUG util.py:463:  libselinux-2.9-11.el8_10.x86_64 1770737680 173176 8400346c5e0163e6db5373c833480194 installed
DEBUG util.py:463:  glibc-all-langpacks-2.28-251.el8_10.37.x86_64 1779956823 436464824 1a7740192015441be54b9fab2148227d installed
DEBUG util.py:463:  glibc-gconv-extra-2.28-251.el8_10.37.x86_64 1779956823 6416038 b2d352806ad868052788364cf67cfabf installed
DEBUG util.py:463:  bash-4.4.20-6.el8_10.x86_64 1756230237 6865564 cab7ec94b3d6c3f535d73b9999bb99cc installed
DEBUG util.py:463:  zlib-1.2.11-26.el8.x86_64 1698682630 199975 0770fa1ed4e24f5c8363db9d49582208 installed
DEBUG util.py:463:  bzip2-libs-1.0.6-28.el8_10.x86_64 1738054999 75061 245215bd69c3d1b089bad2c89f630563 installed
DEBUG util.py:463:  gmp-1:6.1.2-12.el8.x86_64 1707756270 766300 323e8b7259087ef885c23e7a9fa48547 installed
DEBUG util.py:463:  libxcrypt-4.1.1-6.el8.x86_64 1634112222 185892 7728dfbab60091ee720da7beb6c89744 installed
DEBUG util.py:463:  elfutils-libelf-0.190-2.el8.x86_64 1702433519 1024034 47248817a726c3e538a512b07d4a3ca0 installed
DEBUG util.py:463:  readline-7.0-10.el8.x86_64 1618213293 449929 c56a997ed469ee5cb4958043bcc90bea installed
DEBUG util.py:463:  libcap-2.48-6.el8_10.1.x86_64 1777955885 164965 28cab4121463cb5b030a57b5fe585bb7 installed
DEBUG util.py:463:  libcom_err-1.45.6-7.el8_10.x86_64 1759860461 61393 6b46951f10a2e783dc75ce76465ee2fc installed
DEBUG util.py:463:  chkconfig-1.19.2-1.el8.x86_64 1684166508 827702 eba10a6107d67b1a897ff0e076be90ca installed
DEBUG util.py:463:  libattr-2.4.48-3.el8.x86_64 1618187444 25426 101681478ffe0ba9efa5eb65c638b24c installed
DEBUG util.py:463:  sed-4.5-5.el8.x86_64 1649747452 764950 79de4a3226743a7357613c471630e107 installed
DEBUG util.py:463:  libgpg-error-1.31-1.el8.x86_64 1618198855 894186 23c178c287840acf1c0d1d0dc64dbb0d installed
DEBUG util.py:463:  p11-kit-0.23.22-2.el8.x86_64 1701277671 1650594 5f6462c9d140cbbf0825252c64ea8631 installed
DEBUG util.py:463:  libmpc-1.1.0-9.1.el8.x86_64 1621392274 127085 66b1592610cfe42031c26ba6cc9265ae installed
DEBUG util.py:463:  file-5.33-27.el8_10.x86_64 1759851414 93427 bb6463274bc42c5fef2ca6da9abff633 installed
DEBUG util.py:463:  unzip-6.0-48.el8_10.x86_64 1748976067 424053 c536558e489120853a07564a91c381aa installed
DEBUG util.py:463:  elfutils-default-yama-scope-0.190-2.el8.noarch 1702433519 1810 5a919427b30922e0ce51f9e6c80db1b1 installed
DEBUG util.py:463:  glibc-headers-2.28-251.el8_10.37.x86_64 1779956823 2031720 dc79c56326b2683c08ade24bc22e582c installed
DEBUG util.py:463:  gdbm-libs-1:1.18-2.el8.x86_64 1664594542 118448 2807e1f3da2af97944e9f2b1a8643d79 installed
DEBUG util.py:463:  libcap-ng-0.7.11-1.el8.x86_64 1634110310 51526 a0a09a51ab6440fc415e009e75ecf956 installed
DEBUG util.py:463:  libtasn1-4.13-5.el8_10.x86_64 1745312022 165309 9f5ec89d5e66d46f5498733342559df5 installed
DEBUG util.py:463:  lz4-libs-1.8.3-5.el8_10.x86_64 1752565640 121151 8bc9345be8f42af89008561772b08bf1 installed
DEBUG util.py:463:  grep-3.1-6.el8.x86_64 1618193060 813405 4aa4f0cb28bde33c760a9912ea41ded5 installed
DEBUG util.py:463:  libsemanage-2.9-12.el8_10.x86_64 1748976573 312384 4a294869b1ac74e578b7ffa9de021af3 installed
DEBUG util.py:463:  elfutils-0.190-2.el8.x86_64 1702433519 2931958 bcad1a4953e50423999b7d0c817fd19c installed
DEBUG util.py:463:  cpp-8.5.0-28.el8_10.x86_64 1750680000 29665478 89008ad4e0985560bf8f1fdbc3c3feca installed
DEBUG util.py:463:  libassuan-2.5.1-3.el8.x86_64 1618197638 193715 950cb6323f21d4aca43acc44507db461 installed
DEBUG util.py:463:  tar-2:1.30-11.el8_10.x86_64 1756233719 2876615 134f61a995f37e1b20f6eaf5c3307ad0 installed
DEBUG util.py:463:  dwz-0.12-10.el8.x86_64 1633947327 230287 dd8189ead544b1ab4401bd5375d8604d installed
DEBUG util.py:463:  zstd-1.4.4-1.el8.x86_64 1618218751 1534466 47f11f8d3b2f9a92f453615ab7c19bdd installed
DEBUG util.py:463:  gnutls-3.6.16-8.el8_10.6.x86_64 1779955655 3016295 974cef5ad3292f8174ae7db4b9993835 installed
DEBUG util.py:463:  libxml2-2.9.7-21.el8_10.4.x86_64 1777391071 1757226 c421897f88f576354da4df8b228ecda9 installed
DEBUG util.py:463:  coreutils-common-8.30-17.el8_10.x86_64 1775315026 9896370 f7e1993c0f51b2997029d425fe4b8ddb installed
DEBUG util.py:463:  libgomp-8.5.0-28.el8_10.x86_64 1750680000 331983 fcd0e30d85fcc1b2a6f6eb040e8a68b5 installed
DEBUG util.py:463:  cpio-2.12-11.el8.x86_64 1649747460 967633 1050691d7ebe9cc525a5ac52c1552af5 installed
DEBUG util.py:463:  libpkgconf-1.4.2-1.el8.x86_64 1618788815 67757 908084c8a253cb7ef5b3a694dee67744 installed
DEBUG util.py:463:  pkgconf-pkg-config-1.4.2-1.el8.x86_64 1618788815 3094 a3a5072910bf73bda9b6eb38088b48ef installed
DEBUG util.py:463:  glibc-devel-2.28-251.el8_10.37.x86_64 1779956823 240562 8c9276c0ceb4907d04b07dcea14fb77b installed
DEBUG util.py:463:  gawk-4.2.1-4.el8.x86_64 1650057475 2699766 74c7856d9f2be112847e1dbc76552b92 installed
DEBUG util.py:463:  libtool-ltdl-2.4.6-25.el8.x86_64 1618203790 68274 7023dff112cff1f1c4df763b24da4084 installed
DEBUG util.py:463:  ncurses-6.1-10.20180224.el8.x86_64 1692111183 588988 b0fa76574cf63cde4c5aed5199bb34be installed
DEBUG util.py:463:  coreutils-8.30-17.el8_10.x86_64 1775315026 6108240 e0e0ade71dfbb32a6cdc90d8a88d7fae installed
DEBUG util.py:463:  libdb-5.3.28-42.el8_4.x86_64 1632249546 1903352 0c8dc7ae4fa641f618bc3df82ee7fba3 installed
DEBUG util.py:463:  libtirpc-1.1.4-12.el8_10.x86_64 1714254062 228758 d4378c883a23ef6aad7bbff7d7c1300e installed
DEBUG util.py:463:  libmount-2.32.1-48.el8_10.x86_64 1770251801 398282 9ade440bdcc82f25a235e84264b9253a installed
DEBUG util.py:463:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64 1618199884 126778 cd8a06d09cf28cedf17959c8dd833b63 installed
DEBUG util.py:463:  platform-python-3.6.8-76.el8_10.rocky.0.x86_64 1777383639 41222 e28cffc15db4dd9d2830b2f4d3fede48 installed
DEBUG util.py:463:  binutils-2.30-128.el8_10.x86_64 1766088241 24836755 bf8a79910c40316bf9d671e326405d87 installed
DEBUG util.py:463:  gzip-1.9-13.el8_5.x86_64 1650989698 352906 b7a18a289aa1c58e3deae8fa7f969faf installed
DEBUG util.py:463:  cracklib-dicts-2.9.6-15.el8.x86_64 1618188826 9815016 fef053e32c5e3114515110a58481b7a5 installed
DEBUG util.py:463:  libutempter-1.1.6-14.el8.x86_64 1618201123 51373 52126898db720c8a365e17781f43738e installed
DEBUG util.py:463:  ima-evm-utils-1.3.2-12.el8.x86_64 1621391956 137659 05f62f815554a6100451581e2c099037 installed
DEBUG util.py:463:  pam-1.3.1-39.el8_10.x86_64 1766000982 2654551 e81a23c42e8b23ac6488cf577b962fb2 installed
DEBUG util.py:463:  gcc-plugin-annobin-8.5.0-28.el8_10.x86_64 1750680000 49384 482ba4e93574a5bc4b8fb18c04a9235a installed
DEBUG util.py:463:  glib2-2.56.4-169.el8_10.x86_64 1778580497 12288056 d32f194a3c8cd81868e771c5e3b06a0b installed
DEBUG util.py:463:  libfdisk-2.32.1-48.el8_10.x86_64 1770251801 438882 eb4a0f4bcd1f499ee8f28824868672cf installed
DEBUG util.py:463:  openldap-2.4.46-21.el8_10.x86_64 1741681570 1006723 00e33d3c69b2604124d6ff9e31f9fa04 installed
DEBUG util.py:463:  libarchive-3.3.3-7.el8_10.x86_64 1776429096 838287 5a8316accab9f34c385de09413accc23 installed
DEBUG util.py:463:  gnupg2-2.2.20-4.el8_10.x86_64 1768592095 9919099 098e09194d9fb2845f0f318c8e402b92 installed
DEBUG util.py:463:  gc-7.6.4-3.el8.x86_64 1618191114 215064 1475bfa8f04def178151491d774f6fce installed
DEBUG util.py:463:  libipt-1.6.1-8.el8.x86_64 1617764070 98343 d3f49ae50ab1939f9586c0ba1831736a installed
DEBUG util.py:463:  libssh-0.9.6-16.el8_10.x86_64 1764018431 521919 ba1fe3525e12be273375d05a0fb15906 installed
DEBUG util.py:463:  curl-7.61.1-34.el8_10.11.x86_64 1775316680 701120 fff80708b33419d54b991df979b5c7b6 installed
DEBUG util.py:463:  rpm-libs-4.14.3-32.el8_10.x86_64 1734457206 743680 ce60d1fb986f4f761c5809654f010196 installed
DEBUG util.py:463:  gdb-headless-8.2-20.el8.0.1.x86_64 1695228815 11909823 da0c5615c4284c575668afa668b8185c installed
DEBUG util.py:463:  redhat-rpm-config-131-1.el8.noarch 1676683381 157406 376333205d8276456566f9e1b053208f installed
DEBUG util.py:463:  util-linux-2.32.1-48.el8_10.x86_64 1770251801 11576507 d8e15717e1b3245df671eea24a607db3 installed
DEBUG util.py:463:  which-2.21-21.el8_10.x86_64 1756228741 83404 7eeceb34b7308f841024b8fba9fdc375 installed
DEBUG util.py:463:  nspr-4.36.0-2.el8_10.x86_64 1757427606 317590 bf25b80d8894246199dc53771f49bb93 installed
DEBUG util.py:463:  zlib-devel-1.2.11-26.el8.x86_64 1698682630 141078 84d10e2ea040d617e7e5b9c32df2bccb installed
DEBUG util.py:463:  nss-softokn-3.112.0-8.el8_10.x86_64 1776271193 2259832 fbcacfc869209572b26403e10cf4687f installed
DEBUG util.py:463:  pcre2-utf16-10.32-3.el8_6.x86_64 1659426333 599854 75573964149748bc85c97a2c3ecb6be6 installed
DEBUG util.py:463:  openssl-1:1.1.1k-15.el8_10.x86_64 1771831848 1185641 03c2b7972b1134b7a87b90f556d8a82a installed
DEBUG util.py:463:  libzstd-devel-1.4.4-1.el8.x86_64 1618218751 152846 05ca462f74b6509c1d017a972806ce4b installed
DEBUG util.py:463:  libsepol-devel-2.9-3.el8.x86_64 1634110646 129692 ab339349af57792ce5cd73f57a4f945a installed
DEBUG util.py:463:  libkadm5-1.18.2-34.el8_10.x86_64 1778679406 224368 8bec96f948961699837cac2225ec2f11 installed
DEBUG util.py:463:  openssh-clients-8.0p1-29.el8_10.x86_64 1777996202 2574043 e145ce0e25ccfcc961c28b0115651c62 installed
DEBUG util.py:463:  less-530-3.el8_10.x86_64 1714985753 328474 6ea5db547c1a02361dc8cb757e996d88 installed
DEBUG util.py:463:  git-core-doc-2.43.7-1.el8_10.noarch 1753198199 14704688 3af0c371277fbb777edd9840f81d4cd5 installed
DEBUG util.py:463:  krb5-devel-1.18.2-34.el8_10.x86_64 1778679406 1128231 c62763e9531245922e3c8a87c364b84f installed
DEBUG util.py:463:  perl-Digest-1.17-395.el8.noarch 1618206979 26684 e7ad379a32601971ef3219da167bb1f6 installed
DEBUG util.py:463:  perl-Data-Dumper-2.167-399.el8.x86_64 1618206701 106322 4803db887d928297ac311729a473a624 installed
DEBUG util.py:463:  perl-URI-1.73-3.el8.noarch 1618768011 216452 55dde4c692b3266a9bacb002bcf1e809 installed
DEBUG util.py:463:  perl-Time-Local-1:1.280-1.el8.noarch 1618209690 59906 ff097284e0d351d41398ae383471bb59 installed
DEBUG util.py:463:  perl-Mozilla-CA-20160104-7.module+el8.9.0+1521+0101edce.noarch 1697440667 5715 e6ff4218a8288002333a82e5f48603ad installed
DEBUG util.py:463:  perl-IO-Socket-SSL-2.066-4.module+el8.9.0+1517+e71a7a62.noarch 1697441531 618705 a84cc7ab70a8e8787b13851493b41994 installed
DEBUG util.py:463:  perl-Term-Cap-1.17-395.el8.noarch 1618209269 29850 ab29575001ba0a8935ae988deb055c40 installed
DEBUG util.py:463:  perl-HTTP-Tiny-0.074-3.el8.noarch 1705426809 149712 3d5190870c76eb378769fb6ebb87aa7e installed
DEBUG util.py:463:  perl-podlators-4.11-1.el8.noarch 1618210221 287639 ab233ec46f4b2d01e403bd2786b88a38 installed
DEBUG util.py:463:  perl-Text-ParseWords-3.30-395.el8.noarch 1618209686 13101 79c0ec5d99428703888bc65e34c2b13d installed
DEBUG util.py:463:  perl-MIME-Base64-3.15-396.el8.x86_64 1618208166 41211 804a5a8ee6f2a051e7caa689f9acdde8 installed
DEBUG util.py:463:  perl-Getopt-Long-1:2.50-4.el8.noarch 1618207728 139724 2498380d947a04ba1251a4f975bcf767 installed
DEBUG util.py:463:  perl-Socket-4:2.027-3.el8.x86_64 1618208941 123782 46a01234052c233c6ee13c43cadda917 installed
DEBUG util.py:463:  perl-Carp-1.42-396.el8.noarch 1618206491 41850 6bc056a9c285aafc427ce4392ef1c704 installed
DEBUG util.py:463:  perl-libs-4:5.26.3-423.el8_10.x86_64 1753719130 6105206 935f5bb2e7790c716ef312edffa5868d installed
DEBUG util.py:463:  perl-parent-1:0.237-1.el8.noarch 1618210234 9187 df2456aa83aeabce671b37c1b19f2f12 installed
DEBUG util.py:463:  perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch 1618209572 24825 2b4f13291f5d109d0a809e670dcd709d installed
DEBUG util.py:463:  perl-File-Path-2.15-2.el8.noarch 1618207332 64920 4102111fabc4afc7056f296956e2a39b installed
DEBUG util.py:463:  perl-PathTools-3.74-1.el8.x86_64 1618208850 182589 538334a0445a570a6c6aeefbdca872aa installed
DEBUG util.py:463:  perl-threads-1:2.21-2.el8.x86_64 1618210261 108923 acdb07724316041b74a4b9dcade44c34 installed
DEBUG util.py:463:  perl-interpreter-4:5.26.3-423.el8_10.x86_64 1753719130 14398556 e2933ee4650da49063f0bf05b3289645 installed
DEBUG util.py:463:  perl-TermReadKey-2.37-7.el8.x86_64 1618209287 65973 cc68d15fe47924e9a575526fe2eb8e3c installed
DEBUG util.py:463:  perl-Git-2.43.7-1.el8_10.noarch 1753198199 66682 a6996ca6a89b34245900d514fca901ae installed
DEBUG util.py:463:  efivar-libs-37-4.el8.x86_64 1617759290 277152 a7517d9c1746542978c5b5a4123ba292 installed
DEBUG util.py:463:  nss-sysinit-3.112.0-8.el8_10.x86_64 1776271193 14403 bb7a5c77bd36ac80addfbbcd22a3d261 installed
DEBUG util.py:463:  nss-tools-3.112.0-8.el8_10.x86_64 1776271193 2517790 42b9dc3fb34a673793dbd36e7df0a57e installed
DEBUG util.py:463:  openssl-devel-1:1.1.1k-15.el8_10.x86_64 1771831848 3550699 516fbfc8956a1f6f6d21844eb2f41baa installed
DEBUG util.py:463:  rocky-sb-certs-8.10-1.14.el8.noarch 1778673680 24861 35a8eb452cb42a0fadffc133da548372 installed
DEBUG util.py:463:  gpg-pubkey-6d745a60-60287f36 1613266742 0 (none) installed
DEBUG util.py:463:  crypto-policies-20230731-1.git3177e06.el8.noarch 1690933163 73739 641458d176f22105083c7592a7d7dfdd installed
DEBUG util.py:463:  python3-setuptools-wheel-39.2.0-9.el8_10.noarch 1752565833 347790 93ffbddf18edcf92f25c5851fd095520 installed
DEBUG util.py:463:  python-rpm-macros-3-45.el8.noarch 1677738712 4325 12c4f42dceeadc5af22f30cff4fc20e8 installed
DEBUG util.py:463:  tzdata-2026b-1.el8_10.noarch 1779955664 1985220 e1caefaf539a18b304df202f269431cb installed
DEBUG util.py:463:  rust-srpm-macros-5-2.el8.noarch 1618214148 1131 21b4bf88cc7cccd6dd167a530e7af306 installed
DEBUG util.py:463:  perl-srpm-macros-1-25.el8.noarch 1618210239 794 c2292b325080a063ecd6b06b0b158495 installed
DEBUG util.py:463:  ocaml-srpm-macros-5-4.el8.noarch 1618204900 737 9d0863fc0f850b96ca9da2eec5777bea installed
DEBUG util.py:463:  ghc-srpm-macros-1.4.2-7.el8.noarch 1618191330 414 783d436a1a08b72e0f2d1adec76a4519 installed
DEBUG util.py:463:  rocky-release-8.10-1.14.el8.noarch 1778673680 18712 4e88c4a6e1063d48335aab01a397ea51 installed
DEBUG util.py:463:  setup-2.12.2-11.el8.noarch 1707926002 724747 c605eb20ca3f0f7ceaec7f24ba5e6349 installed
DEBUG util.py:463:  basesystem-11-5.el8.noarch 1615749940 0 35e3e1ffde688fbb9c7c595333a3abea installed
DEBUG util.py:463:  pkgconf-m4-1.4.2-1.el8.noarch 1618788815 14187 6139b363940666ca319f4ded92c7ed83 installed
DEBUG util.py:463:  pcre2-10.32-3.el8_6.x86_64 1659426333 656742 cf46a48e822600c3049e341e262b4843 installed
DEBUG util.py:463:  ncurses-libs-6.1-10.20180224.el8.x86_64 1692111183 955832 9b9a6cf5eb9a9145fc96df169b3f1c25 installed
DEBUG util.py:463:  glibc-common-2.28-251.el8_10.37.x86_64 1779956823 7997172 a209456a553dfd870bebf696e7727c01 installed
DEBUG util.py:463:  glibc-2.28-251.el8_10.37.x86_64 1779956823 6884552 5f5e1ed4e32650d1672ee80a2731eead installed
DEBUG util.py:463:  libsepol-2.9-3.el8.x86_64 1634110646 761624 c7067be1cf97cb06c3a53eb4a79b914e installed
DEBUG util.py:463:  info-6.5-7.el8.x86_64 1650469733 386106 743e7d3da1e6b6cc2189fe603ab2fabe installed
DEBUG util.py:463:  xz-libs-5.2.4-4.el8_6.x86_64 1655134085 164967 ed5111e1013891df01d9acfb5478d66a installed
DEBUG util.py:463:  libstdc++-8.5.0-28.el8_10.x86_64 1750680000 1935540 a78d5d6dff9941cae4fd5f45628690c3 installed
DEBUG util.py:463:  libzstd-1.4.4-1.el8.x86_64 1618218751 698085 195f2147eba07752b7379cda0b5b10ee installed
DEBUG util.py:463:  mpfr-3.1.6-1.el8.x86_64 1618203798 521257 9106fc663a4df6594ce7183082510695 installed
DEBUG util.py:463:  sqlite-libs-3.26.0-20.el8_10.x86_64 1753758594 1166537 9f0d2c7e08c71580c4156ab947c2635c installed
DEBUG util.py:463:  popt-1.18-1.el8.x86_64 1621392729 126618 494d21cfde487bd3276e20d1d0b6c2f3 installed
DEBUG util.py:463:  libuuid-2.32.1-48.el8_10.x86_64 1770251801 35104 4c604f02babc29eb6fd53316e54efaf4 installed
DEBUG util.py:463:  libunistring-0.9.9-3.el8.x86_64 1618201222 1631052 f13ee693d00b04361e2f7e53fec7e521 installed
DEBUG util.py:463:  libacl-2.2.53-3.el8.x86_64 1696614853 37864 1bf89535d646d3911fac19d8ac4de821 installed
DEBUG util.py:463:  libffi-3.1-24.el8.x86_64 1670315561 53844 33fe8096068575e8f4fef8b7d6b66e6a installed
DEBUG util.py:463:  lua-libs-5.3.4-12.el8.x86_64 1634113080 247928 970e7450259ecde75826e371438da69a installed
DEBUG util.py:463:  libidn2-2.2.0-1.el8.x86_64 1618199036 245498 d908bef043cd2ddf714df4569b3fbfea installed
DEBUG util.py:463:  file-libs-5.33-27.el8_10.x86_64 1759851414 6385855 e8922801ab3e434ac2ec068749f6608c installed
DEBUG util.py:463:  libgcrypt-1.8.5-7.el8_6.x86_64 1656429420 1269734 afaec8e662224efed8ec6ac3d4af23c8 installed
DEBUG util.py:463:  findutils-1:4.6.0-24.el8_10.x86_64 1766081253 1768980 39126c740d5ddec53e41a479df4f7f8b installed
DEBUG util.py:463:  elfutils-libs-0.190-2.el8.x86_64 1702433519 738239 de1c8dcac5e8c192f9327b9b9f54b6b9 installed
DEBUG util.py:463:  expat-2.5.0-1.el8_10.x86_64 1763596984 369512 8f4599a872faef0561dbd0d9f339242f installed
DEBUG util.py:463:  keyutils-libs-1.5.10-9.el8.x86_64 1636468966 43798 d242119c86645e076b92e3121f5c3eb4 installed
DEBUG util.py:463:  audit-libs-3.1.2-1.el8_10.1.x86_64 1752565935 308530 979b94690c0dffda61768ee8de7a5da2 installed
