INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.aarch64 1746407358 224068 5954b75959d691b79467872fd921c0af installed
DEBUG util.py:461:  p11-kit-0.26.2-1.el9.aarch64 1770852604 3075508 4659b99ff534306f3ad58da8974e150e installed
DEBUG util.py:461:  libunistring-0.9.10-15.el9.aarch64 1652567972 1630283 f171d3b2e551e8b27f35fd8bade795ea installed
DEBUG util.py:461:  libidn2-2.3.0-7.el9.aarch64 1652484848 257420 9f1beeb1b9facf2f71b7dc48946ba26e installed
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.aarch64 1697607320 336139 a87e4bbb9724e154f7416608184d84c1 installed
DEBUG util.py:461:  libpsl-0.21.1-5.el9.aarch64 1653510376 135808 72c87a9c6961236a97b142049c428df0 installed
DEBUG util.py:461:  p11-kit-trust-0.26.2-1.el9.aarch64 1770852604 673105 96c8e6d04a4d34a4a8444071f56dc627 installed
DEBUG util.py:461:  zip-3.0-35.el9.aarch64 1682535991 776975 b37be4d28ec45a4de171364cc64e8ffc installed
DEBUG util.py:461:  zstd-1.5.5-1.el9.aarch64 1745698547 889747 b4b63ee296bd90e69fe81671b2beed84 installed
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.aarch64 1763513221 4274206 0de06b84e0ee95f322440617886e8e5b installed
DEBUG util.py:461:  bzip2-1.0.8-11.el9.aarch64 1768248718 176224 8283923c960e872bacdabd5e2e5340df installed
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.aarch64 1764572978 2093260 10a268f4827b6edd9468005783994fba installed
DEBUG util.py:461:  info-6.7-15.el9.aarch64 1652568124 564795 f1f3b32ae0040448493002c40cc73fb5 installed
DEBUG util.py:461:  ed-1.14.2-12.el9.aarch64 1652567978 146331 437478a433e878264f0f0365e1430603 installed
DEBUG util.py:461:  cpio-2.13-16.el9.aarch64 1652567623 1079576 931c66d19910c2c4e0225cccca8749f4 installed
DEBUG util.py:461:  diffutils-3.7-12.el9.aarch64 1652899809 1540605 4b739901ebca985a8b8e1f4115ea8607 installed
DEBUG util.py:461:  gdbm-libs-1:1.23-1.el9.aarch64 1730633644 238810 d01348d5cfe0024a846d8e51aa4a7cb3 installed
DEBUG util.py:461:  json-c-0.14-11.el9.aarch64 1653562942 74554 351e39ec7a1c629cad744ec6b3cee72a installed
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.aarch64 1681766932 100107 300278f4c1056e876eb8222057705d9e installed
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.aarch64 1770309663 797866 12e7f155fc66a16c8674aa13bd15e35a installed
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.aarch64 1750787865 1758294 b8302924240c54802d5b3a01a8dfba51 installed
DEBUG util.py:461:  libeconf-0.4.1-5.el9.aarch64 1767000935 74171 10bd25e7d5c174d24923bc0db442d9ec installed
DEBUG util.py:461:  libgomp-11.5.0-14.el9.aarch64 1766625951 400957 548f156d8665a0f79a1c89013cec6a23 installed
DEBUG util.py:461:  libgpg-error-1.42-5.el9.aarch64 1653510385 918488 716b574d895e0587b004db9d0fa138ef installed
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.aarch64 1730827007 1040162 0a13c04601b8725399b6026120d19247 installed
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9_7.1.aarch64 1776089106 202300 ee3a86aa6d2fa012ee934ee0250eadd6 installed
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.aarch64 1681536722 70873 4618cda73e6911f0eaa2791a609f6649 installed
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.aarch64 1681536722 102226 bd3707197944385e62f1aa16f000115a installed
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.aarch64 1681536722 1204 6fcaf73cf048afe3950ad558bf1c973c installed
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.aarch64 1730750166 95928 effa1588c43b3ef5379df4534d4fc723 installed
DEBUG util.py:461:  libverto-0.3.2-3.el9.aarch64 1652484949 71189 e4d77f54c6b777ac7d4c0e30a8426834 installed
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.aarch64 1762143033 901644 c64bd4af6342d3b362154315b3bf96c2 installed
DEBUG util.py:461:  pcre-8.44-4.el9.aarch64 1730670026 565856 48e987e26cd9789f09eff4adaf6eec31 installed
DEBUG util.py:461:  grep-3.6-5.el9.aarch64 1652567761 837104 48a84a9e0602fd93869b82a268ca176d installed
DEBUG util.py:461:  xz-5.2.5-8.el9_0.aarch64 1655269092 787899 cd45da828a1530a8a72712fc1ab05b75 installed
DEBUG util.py:461:  pcre2-10.40-6.el9.aarch64 1730814452 664154 c65cac7dce5a2b7d302f7f902b3c175e installed
DEBUG util.py:461:  libselinux-3.6-3.el9.aarch64 1745448388 205173 ecb6603286527e5e2f7b65a64c7542a6 installed
DEBUG util.py:461:  sed-4.8-10.el9_8.aarch64 1776896747 832591 722653f45c831a40c62d78f48b305e18 installed
DEBUG util.py:461:  findutils-1:4.8.0-7.el9.aarch64 1730774706 1805518 bdf7273cc63ce1cc0f075bce71b9e088 installed
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.aarch64 1745449171 306790 30574bcbff6c6eb274677eeb3fc7d70c installed
DEBUG util.py:461:  shadow-utils-2:4.9-16.el9.aarch64 1766999191 4258885 e829c4c113bf200b00416f4e29a26817 installed
DEBUG util.py:461:  libutempter-1.2.1-6.el9.aarch64 1652567618 165513 8b5f8b9736171546fc574b6317b182c4 installed
DEBUG util.py:461:  tar-2:1.34-11.el9.aarch64 1771917214 3175339 018745d55515e35e0c55810d4f043b4b installed
DEBUG util.py:461:  patch-2.7.6-16.el9.aarch64 1652557519 268754 c40d0262ba1124a1bb011ce713f37318 installed
DEBUG util.py:461:  elfutils-default-yama-scope-0.194-1.el9.rocky.0.1.noarch 1767431577 1810 0b8422a2a0ca14478de6b579ab9cb093 installed
DEBUG util.py:461:  elfutils-libs-0.194-1.el9.rocky.0.1.aarch64 1767431579 763621 dddcdd1af292ff852350b2dfd671aac9 installed
DEBUG util.py:461:  libssh-config-0.10.4-18.el9.noarch 1771894724 277 6b9896431a28c7e903c02ab6863c7949 installed
DEBUG util.py:461:  coreutils-common-8.32-40.el9.aarch64 1768619213 10880539 363a7471ac00fdc570f90a811e59a49e installed
DEBUG util.py:461:  openssl-fips-provider-1:3.5.5-2.el9_8.aarch64 1779234955 1602002 754a67da56999a9b0baf2b21d984cfd5 installed
DEBUG util.py:461:  openssl-libs-1:3.5.5-2.el9_8.aarch64 1779234955 6564779 0519ec6bc445c3dd45d89262d6668ed5 installed
DEBUG util.py:461:  coreutils-8.32-40.el9.aarch64 1768619213 8518082 f441b9b45e5139ced50f2ad1b7cc3409 installed
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch 1763684820 2791711 d83ff6a833abe330f77c2b4586421c66 installed
DEBUG util.py:461:  libblkid-2.37.4-25.el9.aarch64 1769040105 270505 5565108e159a2114259f26b5d7d813f4 installed
DEBUG util.py:461:  krb5-libs-1.21.1-10.el9_8.aarch64 1779234836 2704698 dba258db9d3bc126985b3c36e1c63163 installed
DEBUG util.py:461:  libmount-2.37.4-25.el9.aarch64 1769040105 363173 7afc054b9068ca418b684c1ace9211b8 installed
DEBUG util.py:461:  gzip-1.12-1.el9.aarch64 1667088951 421717 296cb3a8f8eca2e717148c7ca312e417 installed
DEBUG util.py:461:  cracklib-2.9.6-28.el9.aarch64 1768596801 429330 4a12247222f22b3a9a87c5c925649473 installed
DEBUG util.py:461:  systemd-libs-252-67.el9.rocky.0.1.aarch64 1771916391 1976952 92e4defaa1c4b7e3a8c8fdf8a29aaaa1 installed
DEBUG util.py:461:  libarchive-3.5.3-9.el9_7.aarch64 1776436221 930446 36cafd9d83fa825ed9ea4e2c18c02043 installed
DEBUG util.py:461:  util-linux-core-2.37.4-25.el9.aarch64 1769040105 2214391 b63abe23f7301e3df1c6ed9e87887a95 installed
DEBUG util.py:461:  cracklib-dicts-2.9.6-28.el9.aarch64 1768596801 9815154 e25dd837cfce0090f34386b1da206e66 installed
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-22.el9_7.aarch64 1775231304 2456704 7d59ecb7c2bdce3868d96156c64ab7d2 installed
DEBUG util.py:461:  libssh-0.10.4-18.el9.aarch64 1771894729 527171 6497446a55a2b321d591fda554f38038 installed
DEBUG util.py:461:  libfdisk-2.37.4-25.el9.aarch64 1769040105 371619 04fb30bad33fca36b17fcfc482c3580c installed
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch 1763514196 36844 a11113316fe662654b12ec84df6d6b27 installed
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.aarch64 1652557509 106442 0a176fd76a3c33319e713e8296049e5f installed
DEBUG util.py:461:  perl-B-0:1.80-483.el9.aarch64 1766781987 545181 a11cd97e9b8d2343585785dcaaed934f installed
DEBUG util.py:461:  perl-FileHandle-0:2.03-483.el9.noarch 1766781991 10533 9e0801250eee11bfb7eb7068845832f2 installed
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.aarch64 1652557644 136301 6a685f2dc3af84ab9d1d07886b96bf80 installed
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch 1652267711 299357 5cad22704f22db0d115e4f8d698810a0 installed
DEBUG util.py:461:  perl-AutoLoader-0:5.74-483.el9.noarch 1766781991 22038 2a9f848d95c24dcf5146e358d5684b60 installed
DEBUG util.py:461:  perl-base-0:2.27-483.el9.noarch 1766781991 13820 24c681f5ae45b7eb569f8a00a085061f installed
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch 1763514935 216915 458c5584e97d3af7b786ad3f38566d40 installed
DEBUG util.py:461:  perl-if-0:0.60.800-483.el9.noarch 1766781991 6875 c91733d4657925ae7347ef06ec3215ba installed
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch 1652267587 100240 e15309272bc8233c371974031d4038f4 installed
DEBUG util.py:461:  perl-Time-Local-2:1.300-7.el9.noarch 1652267583 67344 1ceb12a5fab9494f14aeeae4f98974f8 installed
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch 1652267626 65333 0913f114ee7544e2c36b3c1306b3cacd installed
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch 1730761568 616300 cb9d5e58fbe6d47b52744c67b088b98c installed
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.aarch64 1762102576 1548897 d34672b87d6a6282309f7960e8f98f37 installed
DEBUG util.py:461:  perl-Pod-Escapes-1:1.07-460.el9.0.1.noarch 1763514604 25764 c6c94dde8b8c16ea0d9ae66e0ef4a4cb installed
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch 1763514898 24828 76fdb8715ee5a07495562548bbf66d63 installed
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch 1652703889 5866 379218f96763af378c71e840443183f8 installed
DEBUG util.py:461:  perl-Class-Struct-0:0.66-483.el9.noarch 1766781991 26954 f58a821ea4a005d3f95c7d07a8fc7105 installed
DEBUG util.py:461:  perl-POSIX-0:1.94-483.el9.aarch64 1766781987 264396 ddcd72b2ac9f9a96e331e3452d6796c8 installed
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch 1763514834 100303 a1860327f42a070371b2cd671cd980be installed
DEBUG util.py:461:  perl-IPC-Open3-0:1.21-483.el9.noarch 1766781991 25047 a2398868522ca7e9b94c9e318e1c449d installed
DEBUG util.py:461:  perl-subs-0:1.03-483.el9.noarch 1766781991 3061 8bdcd6065a1c8421a64ab41894af6f76 installed
DEBUG util.py:461:  perl-File-Temp-1:0.231.100-4.el9.noarch 1652801313 166550 f59e524679a0053d68e5543e8e7e314f installed
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.0.1.noarch 1763514692 29851 a02eda5eb74278d88ac2f9fc1abd326f installed
DEBUG util.py:461:  perl-Pod-Simple-1:3.42-4.el9.noarch 1652267663 577293 82d3854aa1de3ebb86a9312a6340e90f installed
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch 1713427031 150675 c0d71e59cd5878a35fb4e106c7f2a7b7 installed
DEBUG util.py:461:  perl-Socket-4:2.031-4.el9.aarch64 1653562862 145329 9a331bda0cbf85f3a10ebc89107770ef installed
DEBUG util.py:461:  perl-SelectSaver-0:1.02-483.el9.noarch 1766781991 3171 bdbaff6792d6a3573e2a5807959c29df installed
DEBUG util.py:461:  perl-Symbol-0:1.08-483.el9.noarch 1766781991 7847 79b8561fdf30ee8cfe6ccbbdba96879d installed
DEBUG util.py:461:  perl-File-stat-0:1.09-483.el9.noarch 1766781991 13950 46b8d81d063b72b539ae507df695d1a9 installed
DEBUG util.py:461:  perl-podlators-1:4.14-460.el9.0.1.noarch 1763515024 288742 8635014cbb4597f185f7124e77ecdb1b installed
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch 1652267564 170960 83cda205537bd2ad32547af109e20f11 installed
DEBUG util.py:461:  perl-Fcntl-0:1.13-483.el9.aarch64 1766781987 74964 108b42b014bed72ac4f6944da25720be installed
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch 1652267600 13101 f0cff9642d107f0207c44c00e68af130 installed
DEBUG util.py:461:  perl-mro-0:1.23-483.el9.aarch64 1766781987 84228 b35fcdc953f1c1502e31a47cf5072a8a installed
DEBUG util.py:461:  perl-IO-0:1.43-483.el9.aarch64 1766781987 203881 230582ed183ef0fb27c4fef369f45006 installed
DEBUG util.py:461:  perl-overloading-0:0.02-483.el9.noarch 1766781991 5894 0066b67eb9a5cc771df4fe58c1d203eb installed
DEBUG util.py:461:  perl-Pod-Usage-4:2.01-4.el9.noarch 1652267606 87186 98f6af2a3d64753ac904d5d9407e878e installed
DEBUG util.py:461:  perl-Errno-0:1.30-483.el9.aarch64 1766781987 9536 0573846ff13bd196f3e63ddeac05a7bf installed
DEBUG util.py:461:  perl-File-Basename-0:2.85-483.el9.noarch 1766781991 15340 2becf0e8bb875b30e97b407c720e0393 installed
DEBUG util.py:461:  perl-Getopt-Std-0:1.12-483.el9.noarch 1766781991 12107 891ba07dd4c2329a3ff725b5079cc39e installed
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.aarch64 1652557671 97161 6a21895757e866500f274f2149ad938d installed
DEBUG util.py:461:  perl-Scalar-List-Utils-4:1.56-462.el9.aarch64 1730629658 151072 6c9929b5f26885338a645be724527332 installed
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch 1763515053 27104 f35cd6a19158668ed3856b33884d936d installed
DEBUG util.py:461:  perl-Storable-1:3.21-460.el9.aarch64 1652557585 248772 3a28c0f3dc5c7e2cbec7df23f5a7fe88 installed
DEBUG util.py:461:  perl-overload-0:1.31-483.el9.noarch 1766781991 72822 7efced7a14873bef3cad3d44cc43c332 installed
DEBUG util.py:461:  perl-parent-1:0.238-460.el9.noarch 1653563243 9535 cd964be73bdf6940a87b3d0fe0476847 installed
DEBUG util.py:461:  perl-vars-0:1.05-483.el9.noarch 1766781991 4927 396fc4873e6d12e05562b08c21e3f432 installed
DEBUG util.py:461:  perl-Getopt-Long-1:2.52-4.el9.noarch 1652267711 139937 d27908b132dda891df7dc6951fa2c34b installed
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch 1763514331 47889 abfd0a7186623c8c3ade066b63d9df5a installed
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch 1652267594 55359 c01c2a31a2561b748052cc0463c35215 installed
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.aarch64 1652557565 231550 c3acde071079dc779ef36e88b576c47a installed
DEBUG util.py:461:  perl-Encode-4:3.08-462.el9.aarch64 1652557509 10374058 6b79d0ece3df6ddce73bb3215e898bfd installed
DEBUG util.py:461:  perl-libs-4:5.32.1-483.el9.aarch64 1766781987 9046762 7b73d92fc62a4d9d025370ab9b378106 installed
DEBUG util.py:461:  perl-interpreter-4:5.32.1-483.el9.aarch64 1766781987 173110 59c77f0257bd3932062726f34427d1be installed
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch 1761675918 16948 247198282ea72b12664b7f5c5acfe2c6 installed
DEBUG util.py:461:  openssl-1:3.5.5-2.el9_8.aarch64 1779234955 2240197 f1cecfc9bb23e005d4ad5fe2241df52b installed
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.aarch64 1653510130 612232 11c81a0901f33974b3fedc3b5d8ab290 installed
DEBUG util.py:461:  pam-1.5.1-28.el9.aarch64 1766786736 4635618 126099c0cf00437a868369e3713ec62b installed
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.aarch64 1725400970 1131842 de8a5f06beadf4c83ed06ec2825cf6e8 installed
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.aarch64 1746849529 1051689 4213cb48a6066547c7865efa90183111 installed
DEBUG util.py:461:  libcurl-7.76.1-40.el9.aarch64 1769480862 675366 f25e614b8aec6fa60a02350661beb6e5 installed
DEBUG util.py:461:  elfutils-debuginfod-client-0.194-1.el9.rocky.0.1.aarch64 1767431579 146250 481ecac12a1c3078d17f6793b4952c4f installed
DEBUG util.py:461:  binutils-gold-2.35.2-72.el9.aarch64 1769479157 2762907 bb0e6461fff8d4ae737a07de2ecd8819 installed
DEBUG util.py:461:  binutils-2.35.2-72.el9.aarch64 1769479157 27448258 17c79fc0fa8942febb0c2fa8ed2043d9 installed
DEBUG util.py:461:  elfutils-0.194-1.el9.rocky.0.1.aarch64 1767431579 3536213 ea3037e75009f28694d6e0b188495a88 installed
DEBUG util.py:461:  gdb-minimal-16.3-3.el9.aarch64 1771896649 14592273 84bbf99eecb4c375ea74baab53b0ace1 installed
DEBUG util.py:461:  debugedit-5.0-11.el9.aarch64 1762116263 247374 d13d1440b3e6c6705707c1f060a30baa installed
DEBUG util.py:461:  curl-7.76.1-40.el9.aarch64 1769480862 696673 6289eb7b46bcfb247e55ac32acbed6f2 installed
DEBUG util.py:461:  rpm-4.16.1.3-40.el9.aarch64 1766944719 2994985 07777bb157ad8343bfb57f4ec2d7842b installed
DEBUG util.py:461:  rpm-libs-4.16.1.3-40.el9.aarch64 1766944719 817684 8e06fb97af128bb3d44d0d959594522c installed
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-40.el9.aarch64 1766944719 202390 57a6eb0b803c86af423a766cb423d1fc installed
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch 1761675210 41043 fbb5241da61a9803c97c5faebdca409c installed
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch 1652484897 1314 870f5bd7a9f316ac2a42d6cda3bc6d41 installed
DEBUG util.py:461:  fonts-srpm-macros-1:2.0.5-7.el9.1.noarch 1652446192 56503 356003bd30cda7187d766cba0c547d8c installed
DEBUG util.py:461:  go-srpm-macros-3.8.1-1.el9.noarch 1766626222 62484 039c039e343ea2c9e5210c662d4f19fd installed
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch 1730432328 37605 69d130ef9a21da361859ceeacf238881 installed
DEBUG util.py:461:  pyproject-srpm-macros-1.18.5-1.el9.noarch 1766723742 1945 fd62513179c54a9c0352895c7995f2ff installed
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch 1761940807 189489 979b3e97c1d85b8552cbd4f6f89cf9bc installed
DEBUG util.py:461:  rpm-build-4.16.1.3-40.el9.aarch64 1766944719 329321 fb1866e29386c0fe2247d64684cad7e6 installed
DEBUG util.py:461:  util-linux-2.37.4-25.el9.aarch64 1769040105 13939411 1203f6bca9fd065385f56d56f86a6329 installed
DEBUG util.py:461:  which-2.21-30.el9_6.aarch64 1754420436 122572 8c42a837070ff3638ae578b75004f7e3 installed
DEBUG util.py:461:  nspr-4.36.0-8.el9.aarch64 1769485015 426864 747c81ff55ff43a5c36f30deaf177226 installed
DEBUG util.py:461:  nss-util-3.112.0-8.el9.aarch64 1769485015 286984 003f1ff7007ca3b901ccdd7d1c3d7e9c installed
DEBUG util.py:461:  libmpc-1.2.1-4.el9.aarch64 1652484657 154861 059b7ecec5f7c2de7713e3663598bb1b installed
DEBUG util.py:461:  libedit-3.1-39.20210216cvs.el9.aarch64 1769037299 284327 800eaca40b9759da0221adaba9f8eae9 installed
DEBUG util.py:461:  expat-2.5.0-6.el9.aarch64 1766985349 341675 d3aca071640ef3b69fc1a6bbf95df87d installed
DEBUG util.py:461:  cpp-11.5.0-14.el9.aarch64 1766625951 29309743 bea15f1e4cd94815e1a3ec28eb564cfa installed
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-8.el9.aarch64 1769485015 951998 92135c8c20065c52c5f8594562111f82 installed
DEBUG util.py:461:  nss-softokn-3.112.0-8.el9.aarch64 1769485015 1509355 bf69a17dbfaf4f44fef1e77cf6b20dd4 installed
DEBUG util.py:461:  zlib-devel-1.2.11-40.el9.aarch64 1698484632 141092 0422ec4d67493ae1fab27d3a706e28ab installed
DEBUG util.py:461:  perl-lib-0:0.65-483.el9.aarch64 1766781987 9673 8ea622baca5f7f55144fab1dcb626e4f installed
DEBUG util.py:461:  perl-Error-1:0.17029-7.el9.0.1.noarch 1763514633 79692 08323e60913c643d879bf7140784ac46 installed
DEBUG util.py:461:  perl-DynaLoader-0:1.47-483.el9.aarch64 1766781987 33065 b325d7f9ad11e3a3cba09206aeafd931 installed
DEBUG util.py:461:  perl-TermReadKey-2.38-11.el9.aarch64 1652557599 111218 9bd10b3fc14c8e9d94ec34aa7d53fbfc installed
DEBUG util.py:461:  llvm-filesystem-21.1.8-2.el9.aarch64 1771644461 0 1ac9e6f7470b3a7a909fa3c205844e9f installed
DEBUG util.py:461:  llvm-libs-21.1.8-2.el9.aarch64 1771644461 121651095 632221a921c20ea64c6340213f8ea591 installed
DEBUG util.py:461:  libzstd-devel-1.5.5-1.el9.aarch64 1745698547 202817 26c662b033c52aa92801c2d1cdb74ebc installed
DEBUG util.py:461:  libubsan-11.5.0-14.el9.aarch64 1766625951 419424 6361d3509066d06b523bcc95c89ea5d7 installed
DEBUG util.py:461:  libasan-11.5.0-14.el9.aarch64 1766625951 1283870 f0f68871142b2608adc7d7436f357248 installed
DEBUG util.py:461:  kernel-headers-5.14.0-687.10.1.el9_8.0.1.aarch64 1779618728 6546175 6960d48def4609839f2617df0bc42353 installed
DEBUG util.py:461:  libxcrypt-devel-4.4.18-3.el9.aarch64 1653509798 31019 6de53a8f34ae8901dcb588b983589017 installed
DEBUG util.py:461:  glibc-devel-2.34-266.el9_8.aarch64 1779242307 2183848 653ae4e727bddb4bd1df6fc1f6c6efd5 installed
DEBUG util.py:461:  python3-setuptools-wheel-53.0.0-15.el9.noarch 1761979940 562657 ec6c2f8358b4ef5df1a59df1d488a13d installed
DEBUG util.py:461:  python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch 1779568218 1232804 aace6df12ac814f621dfa4d31109e51f installed
DEBUG util.py:461:  python3-3.9.25-7.el9_8.aarch64 1779236088 85876 94109adf4a64d3bbeb451b50b33a9398 installed
DEBUG util.py:461:  python3-libs-3.9.25-7.el9_8.aarch64 1779236088 34942888 450947f58664b3996df0a29dbc35abe7 installed
DEBUG util.py:461:  crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch 1772563104 272783 41a4f95cd5876b14680d8ae5834eb3e3 installed
DEBUG util.py:461:  nss-sysinit-3.112.0-8.el9.aarch64 1769485015 71217 a8e3b0f47b3965990cd5fa06f1669a61 installed
DEBUG util.py:461:  nss-3.112.0-8.el9.aarch64 1769485015 1922834 e01ef7698669409c9e98fe055b917a49 installed
DEBUG util.py:461:  nss-tools-3.112.0-8.el9.aarch64 1769485015 1974616 2a440069aea848329894b937863f6f3b installed
DEBUG util.py:461:  openssh-9.9p1-7.el9_8.rocky.0.1.aarch64 1779235756 1778824 b06bf8d597d83d792aaa5fb23b200682 installed
DEBUG util.py:461:  make-1:4.3-8.el9.aarch64 1713688250 1735742 96320ae2a3012338fbc79be80511bb1b installed
DEBUG util.py:461:  libcbor-0.7.0-5.el9.aarch64 1653562949 99849 7bec1f8a88cdafc6f3bf9fbcd85f8b6d installed
DEBUG util.py:461:  libfido2-1.13.0-2.el9.aarch64 1713162893 283646 4e2c29b6c76b64a14d18e411f8f3468e installed
DEBUG util.py:461:  openssh-clients-9.9p1-7.el9_8.rocky.0.1.aarch64 1779235756 2814698 9a87ae5572eda5380b8582c04bf5a683 installed
DEBUG util.py:461:  libatomic-11.5.0-14.el9.aarch64 1766625951 70594 20134ed7a42063f74aed5759cce4d8b9 installed
DEBUG util.py:461:  gcc-11.5.0-14.el9.aarch64 1766625951 79976337 63375bf3e7ce9c6abcc3f762f38dad75 installed
DEBUG util.py:461:  less-590-6.el9.aarch64 1762152205 478488 d749d3acc112a0b059142cae1eb7ce15 installed
DEBUG util.py:461:  git-core-2.52.0-1.el9.aarch64 1768332360 24297331 e4f7541aee4fb492e7c3c16b3fe5b205 installed
DEBUG util.py:461:  git-core-doc-2.52.0-1.el9.noarch 1768332362 19416975 04e542c828ee81c6dc2c94bffd6db91a installed
DEBUG util.py:461:  perl-Git-2.52.0-1.el9.noarch 1768332362 66985 bf56d96c71e7814a33b3605201fa0b26 installed
DEBUG util.py:461:  git-2.52.0-1.el9.aarch64 1768332360 57736 15f6f3908287a2d7a3f087dfcc88b10b installed
DEBUG util.py:461:  efivar-libs-38-3.el9.aarch64 1682294967 407610 6fe34220f272ee783b9562b79b9c449c installed
DEBUG util.py:461:  pesign-115-6.el9_1.rocky.2.aarch64 1678119761 945934 5cf92733a406557a27691d37f6e1d03f installed
DEBUG util.py:461:  annobin-12.98-2.el9.aarch64 1769785224 1285732 4dff88a45d91f723867c3629eae3730d installed
DEBUG util.py:461:  gcc-plugin-annobin-11.5.0-14.el9.aarch64 1766625951 69851 1943672a45c406016a58d0e0d90ca5ca installed
DEBUG util.py:461:  elfutils-libelf-devel-0.194-1.el9.rocky.0.1.aarch64 1767431579 76769 344b47f79839ed02c72bb3e9ab266dbb installed
DEBUG util.py:461:  rocky-sb-certs-9.8-1.1.el9.noarch 1779550111 54906 28e6d8f318421d9ac16fd6581c81984c installed
DEBUG util.py:461:  openssl-devel-1:3.5.5-2.el9_8.aarch64 1779234955 5368564 c73122846c16c21ed61a354f1ed9f9d8 installed
DEBUG util.py:461:  dos2unix-7.4.2-4.el9.aarch64 1652567838 748639 36e487e722a796690ac26d72882f1bbe installed
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64/root
