INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:  perl-Storable-3.11-3.el8.aarch64
DEBUG util.py:463:  perl-Errno-1.28-423.el8_10.aarch64
DEBUG util.py:463:  perl-Encode-2.97-3.el8.aarch64
DEBUG util.py:463:  perl-Exporter-5.72-396.el8.noarch
DEBUG util.py:463:  perl-Scalar-List-Utils-1.49-2.el8.aarch64
DEBUG util.py:463:  perl-macros-5.26.3-423.el8_10.aarch64
DEBUG util.py:463:  perl-Unicode-Normalize-1.25-396.el8.aarch64
DEBUG util.py:463:  perl-IO-1.38-423.el8_10.aarch64
DEBUG util.py:463:  perl-constant-1.33-396.el8.noarch
DEBUG util.py:463:  perl-threads-shared-1.58-2.el8.aarch64
DEBUG util.py:463:  perl-Error-0.17025-2.el8.noarch
DEBUG util.py:463:  openssh-8.0p1-29.el8_10.aarch64
DEBUG util.py:463:  libverto-devel-0.3.2-2.el8.aarch64
DEBUG util.py:463:  libselinux-devel-2.9-11.el8_10.aarch64
DEBUG util.py:463:  policycoreutils-2.9-26.el8_10.aarch64
DEBUG util.py:463:  man-db-2.7.6.1-18.el8.aarch64
DEBUG util.py:463:  scl-utils-2.0.2-16.el8.aarch64
DEBUG util.py:463:  libedit-3.1-23.20170329cvs.el8.aarch64
DEBUG util.py:463:  git-core-2.43.7-1.el8_10.aarch64
DEBUG util.py:463:  libcom_err-devel-1.45.6-7.el8_10.aarch64
DEBUG util.py:463:  krb5-devel-1.18.2-34.el8_10.aarch64
DEBUG util.py:463:  perl-Git-2.43.7-1.el8_10.noarch
DEBUG util.py:463:  elfutils-debuginfod-client-0.190-2.el8.aarch64
DEBUG util.py:463:  gpg-pubkey-6d745a60-60287f36
DEBUG util.py:463:  crypto-policies-scripts-20230731-1.git3177e06.el8.noarch
DEBUG util.py:463:  crypto-policies-20230731-1.git3177e06.el8.noarch
DEBUG util.py:463:  nss-3.112.0-8.el8_10.aarch64
DEBUG util.py:463:  python3-setuptools-wheel-39.2.0-9.el8_10.noarch
DEBUG util.py:463:  checkpolicy-2.9-1.el8.aarch64
DEBUG util.py:463:  python-rpm-macros-3-45.el8.noarch
DEBUG util.py:463:  policycoreutils-python-utils-2.9-26.el8_10.noarch
DEBUG util.py:463:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:463:  gcc-toolset-12-binutils-2.38-17.el8.aarch64
DEBUG util.py:463:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:463:  pesign-0.112-27.el8_7.aarch64
DEBUG util.py:463:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:463:  elfutils-libelf-devel-0.190-2.el8.aarch64
DEBUG util.py:463:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:463:  dos2unix-7.4.0-3.el8.aarch64
DEBUG util.py:463:  rocky-gpg-keys-8.10-1.14.el8.noarch
DEBUG util.py:463:  rocky-repos-8.10-1.14.el8.noarch
DEBUG util.py:463:  filesystem-3.8-6.el8.aarch64
DEBUG util.py:463:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:463:  ncurses-base-6.1-10.20180224.el8.noarch
DEBUG util.py:463:  libselinux-2.9-11.el8_10.aarch64
DEBUG util.py:463:  glibc-all-langpacks-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  glibc-common-2.28-251.el8_10.37.aarch64
DEBUG util.py:463:  bash-4.4.20-6.el8_10.aarch64
DEBUG util.py:463:  zlib-1.2.11-26.el8.aarch64
DEBUG util.py:463:  bzip2-libs-1.0.6-28.el8_10.aarch64
DEBUG util.py:463:  gmp-6.1.2-12.el8.aarch64
DEBUG util.py:463:  libxcrypt-4.1.1-6.el8.aarch64
DEBUG util.py:463:  elfutils-libelf-0.190-2.el8.aarch64
DEBUG util.py:463:  readline-7.0-10.el8.aarch64
DEBUG util.py:463:  libcap-2.48-6.el8_10.1.aarch64
DEBUG util.py:463:  libcom_err-1.45.6-7.el8_10.aarch64
DEBUG util.py:463:  chkconfig-1.19.2-1.el8.aarch64
DEBUG util.py:463:  libattr-2.4.48-3.el8.aarch64
DEBUG util.py:463:  sed-4.5-5.el8.aarch64
DEBUG util.py:463:  libgpg-error-1.31-1.el8.aarch64
DEBUG util.py:463:  p11-kit-0.23.22-2.el8.aarch64
DEBUG util.py:463:  libmpc-1.1.0-9.1.el8.aarch64
DEBUG util.py:463:  file-5.33-27.el8_10.aarch64
DEBUG util.py:463:  unzip-6.0-48.el8_10.aarch64
DEBUG util.py:463:  elfutils-default-yama-scope-0.190-2.el8.noarch
DEBUG util.py:463:  expat-2.5.0-1.el8_10.aarch64
DEBUG util.py:463:  keyutils-libs-1.5.10-9.el8.aarch64
DEBUG util.py:463:  audit-libs-3.1.2-1.el8_10.1.aarch64
DEBUG util.py:463:  p11-kit-trust-0.23.22-2.el8.aarch64
DEBUG util.py:463:  pcre-8.42-6.el8.aarch64
DEBUG util.py:463:  xz-5.2.4-4.el8_6.aarch64
DEBUG util.py:463:  gdbm-1.18-2.el8.aarch64
DEBUG util.py:463:  zip-3.0-23.el8.aarch64
DEBUG util.py:463:  libpsl-0.20.2-6.el8.aarch64
DEBUG util.py:463:  libksba-1.3.5-9.el8_7.aarch64
DEBUG util.py:463:  patch-2.7.6-11.el8.aarch64
DEBUG util.py:463:  libasan-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  libstdc++-devel-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  gnutls-3.6.16-8.el8_10.6.aarch64
DEBUG util.py:463:  libxml2-2.9.7-21.el8_10.4.aarch64
DEBUG util.py:463:  coreutils-common-8.30-17.el8_10.aarch64
DEBUG util.py:463:  libatomic-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  zstd-1.4.4-1.el8.aarch64
DEBUG util.py:463:  cpio-2.12-11.el8.aarch64
DEBUG util.py:463:  libpkgconf-1.4.2-1.el8.aarch64
DEBUG util.py:463:  pkgconf-pkg-config-1.4.2-1.el8.aarch64
DEBUG util.py:463:  gawk-4.2.1-4.el8.aarch64
DEBUG util.py:463:  libtool-ltdl-2.4.6-25.el8.aarch64
DEBUG util.py:463:  ncurses-6.1-10.20180224.el8.aarch64
DEBUG util.py:463:  coreutils-8.30-17.el8_10.aarch64
DEBUG util.py:463:  libdb-5.3.28-42.el8_4.aarch64
DEBUG util.py:463:  libtirpc-1.1.4-12.el8_10.aarch64
DEBUG util.py:463:  libmount-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  libnsl2-1.2.0-2.20180605git4a062cf.el8.aarch64
DEBUG util.py:463:  platform-python-3.6.8-76.el8_10.rocky.0.aarch64
DEBUG util.py:463:  binutils-2.30-128.el8_10.aarch64
DEBUG util.py:463:  cracklib-2.9.6-15.el8.aarch64
DEBUG util.py:463:  shadow-utils-4.6-23.el8_10.aarch64
DEBUG util.py:463:  tpm2-tss-2.3.2-6.el8.aarch64
DEBUG util.py:463:  libpwquality-1.4.4-6.el8.aarch64
DEBUG util.py:463:  libusbx-1.0.23-4.el8.aarch64
DEBUG util.py:463:  libbabeltrace-1.5.4-4.el8.aarch64
DEBUG util.py:463:  cyrus-sasl-lib-2.1.27-6.el8_5.aarch64
DEBUG util.py:463:  libdb-utils-5.3.28-42.el8_4.aarch64
DEBUG util.py:463:  npth-1.5-4.el8.aarch64
DEBUG util.py:463:  libatomic_ops-7.6.2-3.el8.aarch64
DEBUG util.py:463:  guile-2.0.14-7.el8.aarch64
DEBUG util.py:463:  libssh-0.9.6-16.el8_10.aarch64
DEBUG util.py:463:  curl-7.61.1-34.el8_10.11.aarch64
DEBUG util.py:463:  rpm-libs-4.14.3-32.el8_10.aarch64
DEBUG util.py:463:  gdb-headless-8.2-20.el8.0.1.aarch64
DEBUG util.py:463:  kernel-headers-4.18.0-553.126.1.el8_10.aarch64
DEBUG util.py:463:  libxcrypt-devel-4.1.1-6.el8.aarch64
DEBUG util.py:463:  gcc-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  gcc-plugin-annobin-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  rpm-build-4.14.3-32.el8_10.aarch64
DEBUG util.py:463:  util-linux-2.32.1-48.el8_10.aarch64
DEBUG util.py:463:  make-4.2.1-11.el8.aarch64
DEBUG util.py:463:  nss-util-3.112.0-8.el8_10.aarch64
DEBUG util.py:463:  less-530-3.el8_10.aarch64
DEBUG util.py:463:  groff-base-1.22.3-18.el8.aarch64
DEBUG util.py:463:  python3-setools-4.3.0-5.el8.aarch64
DEBUG util.py:463:  nss-softokn-3.112.0-8.el8_10.aarch64
DEBUG util.py:463:  python3-audit-3.1.2-1.el8_10.1.aarch64
DEBUG util.py:463:  pcre2-utf32-10.32-3.el8_6.aarch64
DEBUG util.py:463:  pcre2-devel-10.32-3.el8_6.aarch64
DEBUG util.py:463:  perl-Digest-1.17-395.el8.noarch
DEBUG util.py:463:  perl-Data-Dumper-2.167-399.el8.aarch64
DEBUG util.py:463:  perl-URI-1.73-3.el8.noarch
DEBUG util.py:463:  perl-Time-Local-1.280-1.el8.noarch
DEBUG util.py:463:  perl-Mozilla-CA-20160104-7.module+el8.9.0+1521+0101edce.noarch
DEBUG util.py:463:  perl-IO-Socket-SSL-2.066-4.module+el8.9.0+1517+e71a7a62.noarch
DEBUG util.py:463:  perl-Term-Cap-1.17-395.el8.noarch
DEBUG util.py:463:  perl-HTTP-Tiny-0.074-3.el8.noarch
DEBUG util.py:463:  perl-podlators-4.11-1.el8.noarch
DEBUG util.py:463:  perl-Text-ParseWords-3.30-395.el8.noarch
DEBUG util.py:463:  perl-MIME-Base64-3.15-396.el8.aarch64
DEBUG util.py:463:  perl-Getopt-Long-2.50-4.el8.noarch
DEBUG util.py:463:  perl-Socket-2.027-3.el8.aarch64
DEBUG util.py:463:  perl-Carp-1.42-396.el8.noarch
DEBUG util.py:463:  perl-libs-5.26.3-423.el8_10.aarch64
DEBUG util.py:463:  perl-parent-0.237-1.el8.noarch
DEBUG util.py:463:  perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch
DEBUG util.py:463:  perl-File-Path-2.15-2.el8.noarch
DEBUG util.py:463:  perl-PathTools-3.74-1.el8.aarch64
DEBUG util.py:463:  perl-threads-2.21-2.el8.aarch64
DEBUG util.py:463:  perl-interpreter-5.26.3-423.el8_10.aarch64
DEBUG util.py:463:  perl-TermReadKey-2.37-7.el8.aarch64
DEBUG util.py:463:  libzstd-devel-1.4.4-1.el8.aarch64
DEBUG util.py:463:  libsepol-devel-2.9-3.el8.aarch64
DEBUG util.py:463:  libselinux-utils-2.9-11.el8_10.aarch64
DEBUG util.py:463:  libpipeline-1.5.0-2.el8.aarch64
DEBUG util.py:463:  environment-modules-4.5.2-4.el8.aarch64
DEBUG util.py:463:  libkadm5-1.18.2-34.el8_10.aarch64
DEBUG util.py:463:  openssh-clients-8.0p1-29.el8_10.aarch64
DEBUG util.py:463:  git-core-doc-2.43.7-1.el8_10.noarch
DEBUG util.py:463:  keyutils-libs-devel-1.5.10-9.el8.aarch64
DEBUG util.py:463:  emacs-filesystem-26.1-15.el8_10.noarch
DEBUG util.py:463:  git-2.43.7-1.el8_10.aarch64
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-8-aarch64/root', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: rpm -qa --root '/var/lib/mock/rocky-8-aarch64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:463:  efivar-libs-37-4.el8.aarch64 1617759275 313312 41128ce83357a4ec2dddfc46b87d06bd installed
DEBUG util.py:463:  libgcc-8.5.0-28.el8_10.aarch64 1750680000 226448 03cde0219d92f1bdf844a95a2382b0f9 installed
DEBUG util.py:463:  nss-sysinit-3.112.0-8.el8_10.aarch64 1776267553 71875 5da44446e74e6469ea0a34525f662874 installed
DEBUG util.py:463:  python-srpm-macros-3-45.el8.noarch 1677738712 6093 f78fb18d1d8dee89541a7707e1b446fd installed
DEBUG util.py:463:  nss-tools-3.112.0-8.el8_10.aarch64 1776267553 3082326 91cdc90d6d517f8def27490d97a580b3 installed
DEBUG util.py:463:  python3-pip-wheel-9.0.3-24.el8.rocky.0.noarch 1707928862 899563 73122fe2de52960b4b66fb9dd2bc7388 installed
DEBUG util.py:463:  python3-policycoreutils-2.9-26.el8_10.noarch 1713282201 5715601 7a1dfeda5d69d5491a2dbdc88f0986e5 installed
DEBUG util.py:463:  python3-rpm-macros-3-45.el8.noarch 1677738712 3714 03c60c7374079b6db7c8ccb986f2394b installed
DEBUG util.py:463:  gcc-toolset-12-runtime-12.0-6.el8.aarch64 1672823689 10824 a77d2581b881b55ce284cec5640f23fc installed
DEBUG util.py:463:  qt5-srpm-macros-5.15.3-1.el8.noarch 1664414688 0 9440fe3691f21d82ebe7fc052ff687e0 installed
DEBUG util.py:463:  gcc-toolset-12-binutils-gold-2.38-17.el8.aarch64 1680127994 3329296 51e755168392faefce1f66b49791adb7 installed
DEBUG util.py:463:  openblas-srpm-macros-2-2.el8.noarch 1618205171 104 af2f9a05a14cb38d70b42ba07325d3aa installed
DEBUG util.py:463:  openssl-devel-1:1.1.1k-15.el8_10.aarch64 1771831917 3548857 b1135190a86a77e875b641ecb5cb9d6f installed
DEBUG util.py:463:  go-srpm-macros-2-17.el8.noarch 1621391755 7342 26c4633e0aa91ea92831902ff770c6e4 installed
DEBUG util.py:463:  rocky-sb-certs-8.10-1.14.el8.noarch 1778673680 24861 35a8eb452cb42a0fadffc133da548372 installed
DEBUG util.py:463:  tzdata-2026b-1.el8_10.noarch 1779955664 1985220 e1caefaf539a18b304df202f269431cb installed
DEBUG util.py:463:  rocky-release-8.10-1.14.el8.noarch 1778673680 18712 4e88c4a6e1063d48335aab01a397ea51 installed
DEBUG util.py:463:  setup-2.12.2-11.el8.noarch 1707926002 724747 c605eb20ca3f0f7ceaec7f24ba5e6349 installed
DEBUG util.py:463:  basesystem-11-5.el8.noarch 1615749940 0 35e3e1ffde688fbb9c7c595333a3abea installed
DEBUG util.py:463:  pkgconf-m4-1.4.2-1.el8.noarch 1618788815 14187 6139b363940666ca319f4ded92c7ed83 installed
DEBUG util.py:463:  pcre2-10.32-3.el8_6.aarch64 1659426300 701390 f560adc320a460b0f55413d2d9511c43 installed
DEBUG util.py:463:  ncurses-libs-6.1-10.20180224.el8.aarch64 1692111185 1242384 96664cf01e373a753bbb501b8cc293fe installed
DEBUG util.py:463:  glibc-gconv-extra-2.28-251.el8_10.37.aarch64 1779956841 19443518 da0dd2b578ab41dad140f6d0e7c35a17 installed
DEBUG util.py:463:  glibc-2.28-251.el8_10.37.aarch64 1779956841 6386056 9244e4f794a46537a1c6fcde59a486fa installed
DEBUG util.py:463:  libsepol-2.9-3.el8.aarch64 1634110659 769328 831cbeef0574fb4cbe12d38a207f6bcc installed
DEBUG util.py:463:  info-6.5-7.el8.aarch64 1650469719 434610 6f49e3e297735dba576a5de41bf29a70 installed
DEBUG util.py:463:  xz-libs-5.2.4-4.el8_6.aarch64 1655134082 206287 286c6372db6f762cfaa4ba4e13a9f686 installed
DEBUG util.py:463:  libstdc++-8.5.0-28.el8_10.aarch64 1750680000 1928508 704250a5da4a33aaaf9c9e3c74daba90 installed
DEBUG util.py:463:  libzstd-1.4.4-1.el8.aarch64 1618218662 619901 951f084b8c1f4f7e9ce2963984fadff9 installed
DEBUG util.py:463:  mpfr-3.1.6-1.el8.aarch64 1618203485 575049 b4b3a511f9c459f7f14d937f1d0123eb installed
DEBUG util.py:463:  sqlite-libs-3.26.0-20.el8_10.aarch64 1753758761 1162321 31fbaa54d337b0b944b972ec1a65dc55 installed
DEBUG util.py:463:  popt-1.18-1.el8.aarch64 1621392678 142786 22f87045fc394a87bc24716f5cd00089 installed
DEBUG util.py:463:  libuuid-2.32.1-48.el8_10.aarch64 1770251808 71816 1b97b07575b0e782c2270d422d2fb29a installed
DEBUG util.py:463:  libunistring-0.9.9-3.el8.aarch64 1618201153 1631116 ae76074f61f61f265c8f05c965b621f7 installed
DEBUG util.py:463:  libacl-2.2.53-3.el8.aarch64 1696614857 70480 f14c3682a3f8eb351d19c65f74a2ff53 installed
DEBUG util.py:463:  libffi-3.1-24.el8.aarch64 1670315550 86156 b4ab5f3e42b040c7ce1b88cf1cdeedc0 installed
DEBUG util.py:463:  lua-libs-5.3.4-12.el8.aarch64 1634113084 272160 920f5d8b5fff9ffaf111b69ecb47d43f installed
DEBUG util.py:463:  libidn2-2.2.0-1.el8.aarch64 1618199649 257650 23de17491f84ca06a35f572846dba441 installed
DEBUG util.py:463:  file-libs-5.33-27.el8_10.aarch64 1759851411 6426463 ebe4449c1533b81768ed4ed8cb8c9985 installed
DEBUG util.py:463:  libgcrypt-1.8.5-7.el8_6.aarch64 1656429364 901774 972630c87670e1217ab2bcfce1a45f2f installed
DEBUG util.py:463:  findutils-1:4.6.0-24.el8_10.aarch64 1766081274 1809444 4f98204f6e2f4802d31344dc929f71c5 installed
DEBUG util.py:463:  elfutils-libs-0.190-2.el8.aarch64 1702433510 767039 372ca87e954a8109d0935ea7bc584339 installed
DEBUG util.py:463:  gdbm-libs-1:1.18-2.el8.aarch64 1664594535 175544 39b472e79e6971e2db669fb1215e8384 installed
DEBUG util.py:463:  libcap-ng-0.7.11-1.el8.aarch64 1634110301 95902 79e1100b293537009ee9a6a621f6bfd8 installed
DEBUG util.py:463:  libtasn1-4.13-5.el8_10.aarch64 1745312025 222461 db76ea32564b7b1dd2a41bea48ac00e6 installed
DEBUG util.py:463:  lz4-libs-1.8.3-5.el8_10.aarch64 1752565645 137367 8dc243bf134aba2ba20c77ec9e9dbc55 installed
DEBUG util.py:463:  grep-3.1-6.el8.aarch64 1618192817 841533 65d1f32e8391609b5e8a552c06401e26 installed
DEBUG util.py:463:  libsemanage-2.9-12.el8_10.aarch64 1748976577 308120 93f74750241357fd143494aebd0a8398 installed
DEBUG util.py:463:  elfutils-0.190-2.el8.aarch64 1702433510 3558798 195541d4793692629530497410d58b39 installed
DEBUG util.py:463:  cpp-8.5.0-28.el8_10.aarch64 1750680000 22665774 76f48fe346fc25c03abdd4ac17c59ec6 installed
DEBUG util.py:463:  libassuan-2.5.1-3.el8.aarch64 1618197590 246811 9a9e047cf69b0c554a1332cdfbc49488 installed
DEBUG util.py:463:  tar-2:1.30-11.el8_10.aarch64 1756233723 2900623 8a22bae56b3b76b63f582349c3d394b9 installed
DEBUG util.py:463:  dwz-0.12-10.el8.aarch64 1633947327 262711 cb47000fdfc7c099a4e3f4a97848c0f7 installed
DEBUG util.py:463:  libubsan-8.5.0-28.el8_10.aarch64 1750680000 352920 c894cf650b481651a4ca16547a65a18b installed
DEBUG util.py:463:  nettle-3.4.1-7.el8.aarch64 1634154776 604249 8a5f94070a3ac23d17e1ef3c4abf082a installed
DEBUG util.py:463:  isl-0.16.1-6.el8.aarch64 1618196041 3219769 d81e88c3425ab4d30ddf425a0bc6efac installed
DEBUG util.py:463:  bzip2-1.0.6-28.el8_10.aarch64 1738055008 176636 7c2206b759d87c0bb24bf0ac615fc16b installed
DEBUG util.py:463:  diffutils-3.6-6.el8.aarch64 1618189210 1451671 65575b5e7d264c91e60f5df09b07ff0f installed
DEBUG util.py:463:  libgomp-8.5.0-28.el8_10.aarch64 1750680000 368487 372652719b455b323b9f26a6d6c78e3a installed
DEBUG util.py:463:  brotli-1.0.6-4.el8_10.aarch64 1770738174 1529468 be0ae6a0199a7c9c0b7a39fef03e8cd6 installed
DEBUG util.py:463:  libnghttp2-1.33.0-6.el8_10.2.aarch64 1776255381 213060 b73595464c8ae1d1de1d528e57ceed3b installed
DEBUG util.py:463:  pkgconf-1.4.2-1.el8.aarch64 1618788933 94335 86136eeefea5fa18cfad34b5c01d0cbf installed
DEBUG util.py:463:  libsigsegv-2.11-5.el8.aarch64 1618200685 98650 189177256dfab7fc088c79743afd2b3f installed
DEBUG util.py:463:  libsmartcols-2.32.1-48.el8_10.aarch64 1770251808 297434 3c9767d83afe52bbd90f2ee72272ab5a installed
DEBUG util.py:463:  libverto-0.3.2-2.el8.aarch64 1664582454 71245 7e6d9bae9495ef68e4c7db546fef5b9f installed
DEBUG util.py:463:  openssl-libs-1:1.1.1k-15.el8_10.aarch64 1771831917 3659650 7cc8ff97c7ef1f20a340506e9222d77e installed
DEBUG util.py:463:  ca-certificates-2025.2.80_v9.0.304-80.2.el8_10.noarch 1761850921 2542397 0c1ab31272671125a74f7e581d0ebb40 installed
DEBUG util.py:463:  krb5-libs-1.18.2-34.el8_10.aarch64 1778679437 2464898 8ecb585fd2bc87493696f0fa484ca66e installed
DEBUG util.py:463:  libblkid-2.32.1-48.el8_10.aarch64 1770251808 405240 be4d1c50d73127fb0979c3f41f72cdfa installed
DEBUG util.py:463:  systemd-libs-239-82.el8_10.16.aarch64 1777291676 4683894 169fc6ea0480a352ccc7303be7445693 installed
DEBUG util.py:463:  platform-python-setuptools-39.2.0-9.el8_10.noarch 1752565833 2930754 27c6cbfe56c7ec59f7e6692a20e2851d installed
DEBUG util.py:463:  python3-libs-3.6.8-76.el8_10.rocky.0.aarch64 1777384030 34662389 03dd0ffcc1bc80fb845469cd8add9286 installed
DEBUG util.py:463:  gzip-1.9-13.el8_5.aarch64 1650989688 393562 68811e69b5050a070e331d160c1597a5 installed
DEBUG util.py:463:  cracklib-dicts-2.9.6-15.el8.aarch64 1618188696 9815016 7512e7e301744f8d0dc7ac32f6f77cad installed
DEBUG util.py:463:  libutempter-1.1.6-14.el8.aarch64 1618201079 165709 9e6feab90ac03a4941d086aae59b7b25 installed
DEBUG util.py:463:  ima-evm-utils-1.3.2-12.el8.aarch64 1621391927 186123 896ae743945be2c5a0869c425966b966 installed
DEBUG util.py:463:  pam-1.3.1-39.el8_10.aarch64 1766000986 5584495 05d0b77d654f1d837a866a4e843bc5a8 installed
DEBUG util.py:463:  glib2-2.56.4-169.el8_10.aarch64 1778585555 12819400 811ad3571675a407929fbcc38397edfb installed
DEBUG util.py:463:  libfdisk-2.32.1-48.el8_10.aarch64 1770251808 438402 13a5909a1b28a3fcfb7cebfe876f3a3a installed
DEBUG util.py:463:  openldap-2.4.46-21.el8_10.aarch64 1741681571 1063099 08dc5442241a9f119b94e4c413a68da2 installed
DEBUG util.py:463:  libarchive-3.3.3-7.el8_10.aarch64 1776428740 797063 ff2f2ccc1a8883dfb5ac6908aedc8bc4 installed
DEBUG util.py:463:  gnupg2-2.2.20-4.el8_10.aarch64 1768592111 10535875 e9ec2ccd2932e97ebf8e8737188a5e60 installed
DEBUG util.py:463:  gc-7.6.4-3.el8.aarch64 1618190978 345136 f9e11a499cdd0064e068767c50b4268b installed
DEBUG util.py:463:  libssh-config-0.9.6-16.el8_10.noarch 1764018431 277 99289eb8dff35856d88281c03687188d installed
DEBUG util.py:463:  libcurl-7.61.1-34.el8_10.11.aarch64 1775315463 605656 b4b5f8dd4beef7093b54647c6e7ac4e9 installed
DEBUG util.py:463:  rpm-4.14.3-32.el8_10.aarch64 1734457213 2348825 1974082e14578c62db8a6108cbfa31d6 installed
DEBUG util.py:463:  rpm-build-libs-4.14.3-32.el8_10.aarch64 1734457213 273544 ab795ed56dfac544c0e0186deb10116a installed
DEBUG util.py:463:  efi-srpm-macros-3-3.el8.noarch 1621391424 39222 c726afd628d5552c0d423c846d18c791 installed
