INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  perl-SelectSaver-1.02-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Symbol-1.08-481.1.el9_6.noarch
DEBUG util.py:461:  perl-File-stat-1.09-481.1.el9_6.noarch
DEBUG util.py:461:  perl-podlators-4.14-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:461:  perl-Fcntl-1.13-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:461:  perl-mro-1.23-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-IO-1.43-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-overloading-0.02-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:461:  perl-Errno-1.30-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-File-Basename-2.85-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Getopt-Std-1.12-481.1.el9_6.noarch
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.aarch64
DEBUG util.py:461:  perl-Scalar-List-Utils-1.56-462.el9.aarch64
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch
DEBUG util.py:461:  perl-Storable-3.21-460.el9.aarch64
DEBUG util.py:461:  perl-overload-1.31-481.1.el9_6.noarch
DEBUG util.py:461:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:461:  perl-vars-1.05-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.aarch64
DEBUG util.py:461:  perl-Encode-3.08-462.el9.aarch64
DEBUG util.py:461:  perl-libs-5.32.1-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-interpreter-5.32.1-481.1.el9_6.aarch64
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch
DEBUG util.py:461:  openssl-3.5.1-7.el9_7.aarch64
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.aarch64
DEBUG util.py:461:  pam-1.5.1-26.el9_6.aarch64
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.aarch64
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.aarch64
DEBUG util.py:461:  libcurl-7.76.1-35.el9_7.3.aarch64
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  binutils-gold-2.35.2-67.el9_7.1.aarch64
DEBUG util.py:461:  binutils-2.35.2-67.el9_7.1.aarch64
DEBUG util.py:461:  elfutils-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  gdb-minimal-16.3-2.el9.aarch64
DEBUG util.py:461:  debugedit-5.0-11.el9.aarch64
DEBUG util.py:461:  curl-7.76.1-35.el9_7.3.aarch64
DEBUG util.py:461:  rpm-4.16.1.3-39.el9.aarch64
DEBUG util.py:461:  rpm-libs-4.16.1.3-39.el9.aarch64
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-39.el9.aarch64
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el9.noarch
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch
DEBUG util.py:461:  rpm-build-4.16.1.3-39.el9.aarch64
DEBUG util.py:461:  which-2.21-30.el9_6.aarch64
DEBUG util.py:461:  libuuid-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  libblkid-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  libmount-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  libsmartcols-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  util-linux-core-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  libfdisk-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  util-linux-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  go-srpm-macros-3.6.0-13.el9_7.noarch
DEBUG util.py:461:  nspr-4.36.0-4.el9_4.aarch64
DEBUG util.py:461:  nss-util-3.112.0-4.el9_4.aarch64
DEBUG util.py:461:  libmpc-1.2.1-4.el9.aarch64
DEBUG util.py:461:  libedit-3.1-38.20210216cvs.el9.aarch64
DEBUG util.py:461:  expat-2.5.0-5.el9_7.1.aarch64
DEBUG util.py:461:  cpp-11.5.0-11.el9.aarch64
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-4.el9_4.aarch64
DEBUG util.py:461:  nss-softokn-3.112.0-4.el9_4.aarch64
DEBUG util.py:461:  zlib-devel-1.2.11-40.el9.aarch64
DEBUG util.py:461:  perl-lib-0.65-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-File-Find-1.37-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Error-0.17029-7.el9.0.1.noarch
DEBUG util.py:461:  perl-DynaLoader-1.47-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-TermReadKey-2.38-11.el9.aarch64
DEBUG util.py:461:  llvm-filesystem-20.1.8-3.el9.aarch64
DEBUG util.py:461:  llvm-libs-20.1.8-3.el9.aarch64
DEBUG util.py:461:  libzstd-devel-1.5.5-1.el9.aarch64
DEBUG util.py:461:  libubsan-11.5.0-11.el9.aarch64
DEBUG util.py:461:  libasan-11.5.0-11.el9.aarch64
DEBUG util.py:461:  kernel-headers-5.14.0-611.36.1.el9_7.aarch64
DEBUG util.py:461:  libxcrypt-devel-4.4.18-3.el9.aarch64
DEBUG util.py:461:  glibc-devel-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  emacs-filesystem-27.2-18.el9.noarch
DEBUG util.py:461:  python3-setuptools-wheel-53.0.0-15.el9.noarch
DEBUG util.py:461:  python3-pip-wheel-21.3.1-1.el9.noarch
DEBUG util.py:461:  python3-3.9.25-3.el9_7.aarch64
DEBUG util.py:461:  python3-libs-3.9.25-3.el9_7.aarch64
DEBUG util.py:461:  crypto-policies-scripts-20250905-1.git377cc42.el9.noarch
DEBUG util.py:461:  nss-sysinit-3.112.0-4.el9_4.aarch64
DEBUG util.py:461:  nss-3.112.0-4.el9_4.aarch64
DEBUG util.py:461:  nss-tools-3.112.0-4.el9_4.aarch64
DEBUG util.py:461:  openssh-8.7p1-47.el9_7.rocky.0.1.aarch64
DEBUG util.py:461:  make-4.3-8.el9.aarch64
DEBUG util.py:461:  libcbor-0.7.0-5.el9.aarch64
DEBUG util.py:461:  libfido2-1.13.0-2.el9.aarch64
DEBUG util.py:461:  openssh-clients-8.7p1-47.el9_7.rocky.0.1.aarch64
DEBUG util.py:461:  libatomic-11.5.0-11.el9.aarch64
DEBUG util.py:461:  gcc-11.5.0-11.el9.aarch64
DEBUG util.py:461:  less-590-6.el9.aarch64
DEBUG util.py:461:  git-core-2.47.3-1.el9_6.aarch64
DEBUG util.py:461:  git-core-doc-2.47.3-1.el9_6.noarch
DEBUG util.py:461:  perl-Git-2.47.3-1.el9_6.noarch
DEBUG util.py:461:  git-2.47.3-1.el9_6.aarch64
DEBUG util.py:461:  efivar-libs-38-3.el9.aarch64
DEBUG util.py:461:  pesign-115-6.el9_1.rocky.2.aarch64
DEBUG util.py:461:  annobin-12.98-1.el9.aarch64
DEBUG util.py:461:  gcc-plugin-annobin-11.5.0-11.el9.aarch64
DEBUG util.py:461:  elfutils-libelf-devel-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  rocky-sb-certs-9.7-1.4.el9.noarch
DEBUG util.py:461:  openssl-devel-3.5.1-7.el9_7.aarch64
DEBUG util.py:461:  dos2unix-7.4.2-4.el9.aarch64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-aarch64/root', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: rpm -qa --root '/var/lib/mock/rocky-9-aarch64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b 1652115019 0 (none) installed
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch 1652267604 2447 f473eb960de326eea8285ce84d1e7972 installed
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch 1698510920 492 f878432102092d87bbdbb2e936f8378b installed
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch 1652557781 862 52f1bf91c8b58cea8094d6e3be4c7f0e installed
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch 1652484909 104 d4f8d1073512b1b0c44f95a04285ce97 installed
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch 1652800868 745 73be47bd06ff2934c420576ab4426d56 installed
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch 1652267567 535 71fed58726c9a4e11b4ca5eeec6adfe4 installed
DEBUG util.py:461:  tzdata-2025c-1.el9.noarch 1766001194 1914371 e143a80009058460b3b3fcd48a6ff67a installed
DEBUG util.py:461:  rocky-gpg-keys-9.7-1.4.el9.noarch 1767082193 4909 af9180e7ed3374c750e4337009e6d7e8 installed
DEBUG util.py:461:  rocky-release-9.7-1.4.el9.noarch 1767082193 22820 6ff74195b24a14860efe0f4e90d9abb0 installed
DEBUG util.py:461:  rocky-repos-9.7-1.4.el9.noarch 1767082193 15811 64df64aa6e405aa784de27c29f58032f installed
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch 1712520949 725932 69bddb22c48ee24373556f12566c97fe installed
DEBUG util.py:461:  filesystem-3.16-5.el9.aarch64 1730597385 106 06d1453d6d91d30c75ace9de94073f85 installed
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch 1709228238 0 f879a2f8e19c7d73507d01111e899ca0 installed
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch 1652444449 68815 d1ed826a6c010597e8edb6dc130b0901 installed
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch 1681536714 14187 12b061c94e3a733e9c1e8921ea590501 installed
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch 1730814444 234324 10212dbd923fec1f2151d4ef16754dc3 installed
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch 1762143033 307293 7b155cc38964315829a723729faf39da installed
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.aarch64 1762143033 1229815 990f76bcaa2eb2929359280d0f9bf7c5 installed
DEBUG util.py:461:  bash-5.1.8-9.el9.aarch64 1714476565 7716567 7f6716543f402edc8050b8a44e434765 installed
DEBUG util.py:461:  libgcc-11.5.0-11.el9.aarch64 1761681690 226996 ff2c7dbd1810ef9e3d08c102908eaf03 installed
DEBUG util.py:461:  glibc-gconv-extra-2.34-231.el9_7.10.aarch64 1771491894 19347180 dc78efef86bc0e8b99792c8cd1ec85c6 installed
DEBUG util.py:461:  glibc-minimal-langpack-2.34-231.el9_7.10.aarch64 1771491894 0 a3c67a50b9f3a0f6dccd8dc57569d1d3 installed
DEBUG util.py:461:  glibc-common-2.34-231.el9_7.10.aarch64 1771491894 1353482 1a2f0428c185d26868537d2b9ee46ea7 installed
DEBUG util.py:461:  glibc-2.34-231.el9_7.10.aarch64 1771491894 6451624 3aaabbcf973e72c4a2fa9a92d9faa4f8 installed
DEBUG util.py:461:  zlib-1.2.11-40.el9.aarch64 1698484632 235473 6ee45a47968bcc0e9503f6d838869861 installed
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.aarch64 1655269092 205837 6241b242fb2506646fc17b4ea4d70a36 installed
DEBUG util.py:461:  bzip2-libs-1.0.8-10.el9_5.aarch64 1738673304 73916 5dd1ed06626ccfc4890d0c074f109298 installed
DEBUG util.py:461:  libzstd-1.5.5-1.el9.aarch64 1745698547 683342 b94c8477acd971f868434454bf20b492 installed
DEBUG util.py:461:  elfutils-libelf-0.193-1.el9.rocky.0.1.aarch64 1764722566 1244680 7aea158b22a03a64218b8c24b0c39a45 installed
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.aarch64 1653509798 270596 f20b927c77d43204ad49a1658ca6bdb9 installed
DEBUG util.py:461:  libstdc++-11.5.0-11.el9.aarch64 1761681690 2565513 9e697fb1284bb98e4504926d1af92db3 installed
DEBUG util.py:461:  gmp-1:6.2.0-13.el9.aarch64 1699048066 671932 02714203d54ab936f5a375b964022ab2 installed
DEBUG util.py:461:  libattr-2.5.1-3.el9.aarch64 1653510107 70269 c43217519565f8e56acf1cd104991f04 installed
DEBUG util.py:461:  libacl-2.3.1-4.el9.aarch64 1712682703 69138 23694f387e760fbebf2588931762790c installed
DEBUG util.py:461:  libcap-2.48-10.el9.aarch64 1762155028 507647 bcbd8fbdda7c5b089e076443824ba3ab installed
DEBUG util.py:461:  popt-1.18-8.el9.aarch64 1652557571 142488 f1bcac9605780279ad496fe7f5bbefc0 installed
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.aarch64 1762159228 113241 73eb675560df8cbe5ab660fe19f7c083 installed
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.aarch64 1652484707 137195 49e119aa5c22f61c78f49124bee345d2 installed
DEBUG util.py:461:  readline-8.1-4.el9.aarch64 1652557599 508892 92f93dc0138cf3bffb6a7b4d22a73caf installed
DEBUG util.py:461:  crypto-policies-20250905-1.git377cc42.el9.noarch 1761884422 101000 0d58514c6853e073ad29a2148f73001f installed
DEBUG util.py:461:  mpfr-4.1.0-7.el9.aarch64 1653510378 608531 6166147d76df349652b64c79e3e93b96 installed
DEBUG util.py:461:  dwz-0.16-1.el9.aarch64 1762115817 329796 7a18a07b7dd7f9f1dee2783221d2141d installed
DEBUG util.py:461:  unzip-6.0-59.el9.aarch64 1762118202 479763 274c2f6d5cbcd57293c7463e187d3273 installed
DEBUG util.py:461:  file-libs-5.39-16.el9.aarch64 1713229402 8102796 f6c9cfe52f3a9a0c896232b7f4daad98 installed
DEBUG util.py:461:  file-5.39-16.el9.aarch64 1713229402 143368 3924958cf45428e4a2ed927317584064 installed
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.aarch64 1762883831 1361000 162f89e789c44b2c7aa59e76e5c0a2db installed
DEBUG util.py:461:  alternatives-1.24-2.el9.aarch64 1745625887 91753 5da9447a81b3ed84c848c4045db525c7 installed
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.aarch64 1652484758 164940 62630f1089446dda9fe4a84802858555 installed
DEBUG util.py:461:  audit-libs-3.1.5-7.el9.aarch64 1762031513 428177 62d93498b8e6992e28b710c84a0702a8 installed
DEBUG util.py:461:  libffi-3.4.2-8.el9.aarch64 1698571421 90073 27875dc7d4c89ebdefa01e04451a95e3 installed
DEBUG util.py:461:  libsepol-3.6-3.el9.aarch64 1761883400 828955 28a95fdd38e0b7182fc82215799ae3cc installed
DEBUG util.py:461:  libsigsegv-2.13-4.el9.aarch64 1652567553 99362 1b2ff67d29316f1a5d2fc2df191f4c6c installed
DEBUG util.py:461:  gawk-5.1.0-6.el9.aarch64 1652800371 2416174 ee8d1dcd221d71492b3f1826666af149 installed
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.aarch64 1746407358 224068 5954b75959d691b79467872fd921c0af installed
DEBUG util.py:461:  p11-kit-0.25.3-3.el9_5.aarch64 1734466110 2625091 0d9ebb9a582045d0efcd4a2382e3abf6 installed
DEBUG util.py:461:  libunistring-0.9.10-15.el9.aarch64 1652567972 1630283 f171d3b2e551e8b27f35fd8bade795ea installed
DEBUG util.py:461:  libidn2-2.3.0-7.el9.aarch64 1652484848 257420 9f1beeb1b9facf2f71b7dc48946ba26e installed
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.aarch64 1697607320 336139 a87e4bbb9724e154f7416608184d84c1 installed
DEBUG util.py:461:  libpsl-0.21.1-5.el9.aarch64 1653510376 135808 72c87a9c6961236a97b142049c428df0 installed
DEBUG util.py:461:  p11-kit-trust-0.25.3-3.el9_5.aarch64 1734466110 539212 05aa176ac1c3f82e2748cd59682fb3ac installed
DEBUG util.py:461:  zip-3.0-35.el9.aarch64 1682535991 776975 b37be4d28ec45a4de171364cc64e8ffc installed
DEBUG util.py:461:  zstd-1.5.5-1.el9.aarch64 1745698547 889747 b4b63ee296bd90e69fe81671b2beed84 installed
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.aarch64 1763513221 4274206 0de06b84e0ee95f322440617886e8e5b installed
DEBUG util.py:461:  bzip2-1.0.8-10.el9_5.aarch64 1738673304 176544 a6ddc5652209f308590c4b8c909ce6dd installed
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.aarch64 1764572978 2093260 10a268f4827b6edd9468005783994fba installed
DEBUG util.py:461:  info-6.7-15.el9.aarch64 1652568124 564795 f1f3b32ae0040448493002c40cc73fb5 installed
DEBUG util.py:461:  ed-1.14.2-12.el9.aarch64 1652567978 146331 437478a433e878264f0f0365e1430603 installed
DEBUG util.py:461:  cpio-2.13-16.el9.aarch64 1652567623 1079576 931c66d19910c2c4e0225cccca8749f4 installed
DEBUG util.py:461:  diffutils-3.7-12.el9.aarch64 1652899809 1540605 4b739901ebca985a8b8e1f4115ea8607 installed
DEBUG util.py:461:  gdbm-libs-1:1.23-1.el9.aarch64 1730633644 238810 d01348d5cfe0024a846d8e51aa4a7cb3 installed
DEBUG util.py:461:  json-c-0.14-11.el9.aarch64 1653562942 74554 351e39ec7a1c629cad744ec6b3cee72a installed
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.aarch64 1681766932 100107 300278f4c1056e876eb8222057705d9e installed
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.aarch64 1770309663 797866 12e7f155fc66a16c8674aa13bd15e35a installed
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.aarch64 1750787865 1758294 b8302924240c54802d5b3a01a8dfba51 installed
DEBUG util.py:461:  libeconf-0.4.1-4.el9.aarch64 1730668707 74283 a2850c42b98cd75d26196d663980080a installed
DEBUG util.py:461:  libgomp-11.5.0-11.el9.aarch64 1761681690 400957 f3e02f89a7d744284022b3695c253ebf installed
DEBUG util.py:461:  libgpg-error-1.42-5.el9.aarch64 1653510385 918488 716b574d895e0587b004db9d0fa138ef installed
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.aarch64 1730827007 1040162 0a13c04601b8725399b6026120d19247 installed
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9.aarch64 1730634541 202412 75eb84624002fb11434cf98507163b5c installed
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.aarch64 1681536722 70873 4618cda73e6911f0eaa2791a609f6649 installed
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.aarch64 1681536722 102226 bd3707197944385e62f1aa16f000115a installed
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.aarch64 1681536722 1204 6fcaf73cf048afe3950ad558bf1c973c installed
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.aarch64 1730750166 95928 effa1588c43b3ef5379df4534d4fc723 installed
DEBUG util.py:461:  libverto-0.3.2-3.el9.aarch64 1652484949 71189 e4d77f54c6b777ac7d4c0e30a8426834 installed
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.aarch64 1762143033 901644 c64bd4af6342d3b362154315b3bf96c2 installed
DEBUG util.py:461:  pcre-8.44-4.el9.aarch64 1730670026 565856 48e987e26cd9789f09eff4adaf6eec31 installed
DEBUG util.py:461:  grep-3.6-5.el9.aarch64 1652567761 837104 48a84a9e0602fd93869b82a268ca176d installed
DEBUG util.py:461:  xz-5.2.5-8.el9_0.aarch64 1655269092 787899 cd45da828a1530a8a72712fc1ab05b75 installed
DEBUG util.py:461:  pcre2-10.40-6.el9.aarch64 1730814452 664154 c65cac7dce5a2b7d302f7f902b3c175e installed
DEBUG util.py:461:  libselinux-3.6-3.el9.aarch64 1745448388 205173 ecb6603286527e5e2f7b65a64c7542a6 installed
DEBUG util.py:461:  sed-4.8-9.el9.aarch64 1652568124 833863 601492e9b20b558d627e352088aab4e3 installed
DEBUG util.py:461:  findutils-1:4.8.0-7.el9.aarch64 1730774706 1805518 bdf7273cc63ce1cc0f075bce71b9e088 installed
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.aarch64 1745449171 306790 30574bcbff6c6eb274677eeb3fc7d70c installed
DEBUG util.py:461:  shadow-utils-2:4.9-15.el9.aarch64 1762377010 4258930 9493c48faa1ed9a6618e90dd981a67b3 installed
DEBUG util.py:461:  libutempter-1.2.1-6.el9.aarch64 1652567618 165513 8b5f8b9736171546fc574b6317b182c4 installed
DEBUG util.py:461:  tar-2:1.34-9.el9_7.aarch64 1767004068 3175185 e59285508144e1457e79b2f90b31b472 installed
DEBUG util.py:461:  patch-2.7.6-16.el9.aarch64 1652557519 268754 c40d0262ba1124a1bb011ce713f37318 installed
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-1.el9.rocky.0.1.noarch 1764722559 1810 95cb14c993bb8afe8c46134c654233de installed
DEBUG util.py:461:  elfutils-libs-0.193-1.el9.rocky.0.1.aarch64 1764722566 763541 f568211b51a1075f3e85a0eb0531111f installed
DEBUG util.py:461:  libssh-config-0.10.4-17.el9_7.noarch 1766045616 277 ee713a2ae09a8c25f3f7208edf90487b installed
DEBUG util.py:461:  coreutils-common-8.32-39.el9.aarch64 1746174602 10880476 5b5f79f8d21026281ca1024e9c43b7c4 installed
DEBUG util.py:461:  openssl-fips-provider-1:3.5.1-7.el9_7.aarch64 1769629775 1602162 4a156745f0b83f012905a27fb5606cff installed
DEBUG util.py:461:  openssl-libs-1:3.5.1-7.el9_7.aarch64 1769629775 6564819 45b76cd9d15ec21d6f4cce993a51b26a installed
DEBUG util.py:461:  coreutils-8.32-39.el9.aarch64 1746174602 8518682 2044f3d2eb935fca29ebe55d0924b5ac installed
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch 1763684820 2791711 d83ff6a833abe330f77c2b4586421c66 installed
DEBUG util.py:461:  krb5-libs-1.21.1-8.el9_6.aarch64 1750794808 2704681 e75d8275ab2b6e042e4d58b7d3c87043 installed
DEBUG util.py:461:  gzip-1.12-1.el9.aarch64 1667088951 421717 296cb3a8f8eca2e717148c7ca312e417 installed
DEBUG util.py:461:  cracklib-2.9.6-27.el9.aarch64 1654018891 431178 43f63d5d9b8bc981aabdbda1e73c1344 installed
DEBUG util.py:461:  systemd-libs-252-55.el9_7.7.rocky.0.1.aarch64 1764777624 1976976 8903a01e1fd197612ceb0896b25173a1 installed
DEBUG util.py:461:  libarchive-3.5.3-6.el9_6.aarch64 1755683832 930438 2c40c601bf1f696be8b7fedd7721f200 installed
DEBUG util.py:461:  cracklib-dicts-2.9.6-27.el9.aarch64 1654018891 9815154 4200739f84e8d208241f8426f7f6f774 installed
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-21.el9.aarch64 1681491790 2456576 b1ad1f80de616d24fa27f6c105c9bf6e installed
DEBUG util.py:461:  libssh-0.10.4-17.el9_7.aarch64 1766045618 527099 a0d124b2b81c08f83a0bf31feb1519ee installed
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch 1763514196 36844 a11113316fe662654b12ec84df6d6b27 installed
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.aarch64 1652557509 106442 0a176fd76a3c33319e713e8296049e5f installed
DEBUG util.py:461:  perl-B-0:1.80-481.1.el9_6.aarch64 1753721389 545181 c71376687a6ed2c0e4a4dc3d310f313e installed
DEBUG util.py:461:  perl-FileHandle-0:2.03-481.1.el9_6.noarch 1753721386 10531 fd3dc680472d27cf02d7494179784cb3 installed
